date,Item Id,predicted_units
2024-07-05,B0CY5KFQBD,27.67
2024-07-05,B0CR4C98FS,14.46
2024-07-05,B0BRDCJWJC,36.41
2024-07-05,B0CR4BK4FW,11.75
2024-07-05,B0CR4C5WXS,6.36
2024-07-05,B0CR4BG4ZW,13.81
2024-07-05,B0CR49NR3B,119.28
2024-07-05,B0CR49N6MQ,13.81
2024-07-05,B0CR49BQRS,7.7
2024-07-05,B0CFV6V981,99.72
2024-07-05,B0CR4BGLK5,13.81
2024-07-06,B09KDVXTP4,148.22
2024-07-06,B09KDTS4DC,2.37
2024-07-06,B09KDTHJ6V,9.1
2024-07-06,B09KDR64LT,13.85
2024-07-06,B0B69GN5KJ,13.85
2024-07-06,B09KDPXYG3,-0.33
2024-07-06,B09KDNYCYR,13.85
2024-07-06,B09KDN7PYR,13.85
2024-07-06,B09KDLQ2GW,13.85
2024-07-06,B09KDQ2BWY,13.85
2024-07-06,B09KDW1YKQ,27.71
2024-07-06,B09KTF8ZDQ,3.6
2024-07-06,B09KDYY3SB,16.02
2024-07-06,B09KSXP3HN,10.7
2024-07-06,B09KSYL73R,14.12
2024-07-06,B09KT5HMNY,13.85
2024-07-06,B09KTFXX6L,13.87
2024-07-06,B09KTJRHC7,14.41
2024-07-06,B09KTMKDKJ,13.85
2024-07-06,B09KTMLQ1N,14.41
2024-07-06,B09MR2FY5D,13.85
2024-07-06,B09MR2MLZH,4.72
2024-07-06,B09MR36MLJ,7.72
2024-07-06,B09KDXJJ6W,119.6
2024-07-06,B09MR3RSW8,27.72
2024-07-06,B0B31R1ZBV,13.85
2024-07-06,B09MR3Y296,26.1
2024-07-06,B09X1HV1NL,36.7
2024-07-06,B09MR4B13C,7.19
2024-07-06,B09MR4G722,9.91
2024-07-06,B09MR4Z3H8,13.48
2024-07-06,B09MR4Z3H9,13.85
2024-07-06,B09MR56Q9N,9.14
2024-07-06,B09MR5Q6HJ,13.85
2024-07-06,B09MR5WS3Y,27.71
2024-07-06,B09X1DHRLN,99.18
2024-07-06,B09X1F1L26,148.22
2024-07-06,B09X1F8C23,3.48
2024-07-06,B0B69DD2C7,13.85
2024-07-06,B09X1JTK49,13.85
2024-07-06,B0B31SM3ZR,9.1
2024-07-06,B0B31T1XMH,13.85
2024-07-06,B0B31V3PKG,13.85
2024-07-06,B0B31VFJ6Q,14.17
2024-07-06,B0B31VTH56,13.85
2024-07-06,B0B31Y1FDZ,16.02
2024-07-06,B0B699PLXD,3.6
2024-07-06,B0B69B8R3C,-0.33
2024-07-06,B0B69C4GST,13.85
2024-07-06,B09MR3XT5G,14.82
2024-07-06,B09KDZQJ6P,13.85
2024-07-06,B0B69DK8JN,13.85
2024-07-06,B0B69SF1BT,4.72
2024-07-06,B0BRCXQRC9,13.85
2024-07-06,B0BRCXP7VN,13.85
2024-07-06,B0BDRQWBK9,9.91
2024-07-06,B0BDRTZTGX,119.6
2024-07-06,B0BG2PD396,27.72
2024-07-06,B0BG2T78CJ,13.85
2024-07-06,B0BG2VYWSG,13.85
2024-07-06,B0BGDWGRQB,36.7
2024-07-06,B0BGDXM13S,6.32
2024-07-06,B0BGDXV7FD,7.72
2024-07-06,B0BGDZLDX2,26.1
2024-07-06,B0BGDX2Z3L,13.85
2024-07-06,B0BNKZ9BJR,11.87
2024-07-06,B0BNL7TJRT,27.71
2024-07-06,B0BRCXDHBX,99.18
2024-07-06,B0BRCXCXCV,148.22
2024-07-06,B0BRCW79VK,2.37
2024-07-06,B0BRCW2B64,13.85
2024-07-06,B0BRCXJRX6,13.85
2024-07-06,B0BNL5BKMK,9.1
2024-07-06,B0BNL4Y2J9,-0.33
2024-07-06,B0BNL3J36Z,13.85
2024-07-06,B0BNKZCWFL,13.85
2024-07-06,B0B69FBGN1,13.85
2024-07-06,B0BNKZ88Z5,13.85
2024-07-06,B0BRCXQMS5,14.64
2024-07-06,B0BNKYZD2Z,9.14
2024-07-06,B0BRCXSTKW,3.6
2024-07-06,B0BSLWJKSX,13.85
2024-07-06,B0BRCY8QMH,13.85
2024-07-06,B0BRCYJ33N,13.88
2024-07-06,B0BRCYJ4SR,4.72
2024-07-06,B0BRCYK4JK,13.93
2024-07-06,B0BRCYQNSW,7.97
2024-07-06,B0BRCYV77T,27.78
2024-07-06,B0BRDCBGFD,9.91
2024-07-06,B0BRDCJWJC,119.6
2024-07-06,B0BSLTV9FL,13.85
2024-07-06,B0C9JLKFPZ,26.1
2024-07-06,B0CFV6V981,36.7
2024-07-06,B0BRCXXBG2,13.85
2024-07-06,B0CR49N6MQ,6.32
2024-07-06,B0CR49NR3B,13.85
2024-07-06,B0CR4BG4ZW,13.85
2024-07-06,B0CR4BGLK5,13.85
2024-07-06,B0CR4BK4FW,27.71
2024-07-06,B0CR4C5WXS,99.18
2024-07-06,B0CR4C98FS,148.22
2024-07-06,B0CY5KFQBD,2.37
2024-07-06,B0CY5LR4VX,9.1
2024-07-06,B0CY5QQ49F,13.85
2024-07-06,B0CR49BQRS,13.85
2024-07-07,B09MR36MLJ,12.07
2024-07-07,B09KDVXTP4,-0.31
2024-07-07,B09KDTS4DC,14.01
2024-07-07,B09KDTHJ6V,14.01
2024-07-07,B09KDR64LT,14.01
2024-07-07,B0B69GN5KJ,14.01
2024-07-07,B09KDPXYG3,14.01
2024-07-07,B09KDNYCYR,9.14
2024-07-07,B09KDN7PYR,3.67
2024-07-07,B09KDW1YKQ,12.07
2024-07-07,B09KDQ2BWY,3.17
2024-07-07,B09KDXJJ6W,4.64
2024-07-07,B09KT5HMNY,1.6
2024-07-07,B09KDZQJ6P,1.59
2024-07-07,B09KSXP3HN,10.95
2024-07-07,B09KSYL73R,2.68
2024-07-07,B09MR2MLZH,119.11
2024-07-07,B09KTF8ZDQ,6.45
2024-07-07,B09KTFXX6L,10.92
2024-07-07,B09KTJRHC7,27.54
2024-07-07,B09KTMKDKJ,4.73
2024-07-07,B09KTMLQ1N,27.35
2024-07-07,B09MR2FY5D,36.16
2024-07-07,B09KDYY3SB,1.92
2024-07-07,B09MR3RSW8,0.56
2024-07-07,B09MR4B13C,9.66
2024-07-07,B09MR3Y296,3.66
2024-07-07,B09X1JTK49,2.96
2024-07-07,B09MR4G722,2.57
2024-07-07,B09MR4Z3H8,27.83
2024-07-07,B09MR4Z3H9,100.31
2024-07-07,B09MR56Q9N,147.69
2024-07-07,B09MR5Q6HJ,9.08
2024-07-07,B09MR5WS3Y,5.56
2024-07-07,B09X1DHRLN,2.46
2024-07-07,B09X1F1L26,5.61
2024-07-07,B09X1F8C23,1.67
2024-07-07,B09X1HV1NL,4.48
2024-07-07,B0B31VTH56,0.13
2024-07-07,B0B31R1ZBV,1.0
2024-07-07,B0B31SM3ZR,9.14
2024-07-07,B0B31T1XMH,1.68
2024-07-07,B0B31V3PKG,0.65
2024-07-07,B09MR3XT5G,7.51
2024-07-07,B0B31Y1FDZ,3.28
2024-07-07,B0B699PLXD,-0.81
2024-07-07,B0B69B8R3C,4.71
2024-07-07,B0B69C4GST,1.59
2024-07-07,B0B69DD2C7,0.56
2024-07-07,B0B69DK8JN,9.84
2024-07-07,B09KDLQ2GW,119.11
2024-07-07,B0B69FBGN1,27.71
2024-07-07,B0BRCYV77T,4.97
2024-07-07,B0B69SF1BT,3.17
2024-07-07,B0BDRTZTGX,35.43
2024-07-07,B0BG2PD396,6.45
2024-07-07,B0BG2T78CJ,7.72
2024-07-07,B0BG2VYWSG,26.25
2024-07-07,B0BGDWGRQB,0.13
2024-07-07,B0BGDX2Z3L,12.07
2024-07-07,B0BDRQWBK9,9.08
2024-07-07,B0BGDXV7FD,27.83
2024-07-07,B0BGDZLDX2,100.31
2024-07-07,B0BNKYZD2Z,2.46
2024-07-07,B0BGDXM13S,5.56
2024-07-07,B0BNKZ9BJR,2.96
2024-07-07,B0BRCW2B64,147.69
2024-07-07,B0BNKZCWFL,-0.31
2024-07-07,B0BRCXDHBX,1.68
2024-07-07,B0BRCXCXCV,4.48
2024-07-07,B0BRCW79VK,2.57
2024-07-07,B0BRCXJRX6,1.0
2024-07-07,B0BNL7TJRT,3.66
2024-07-07,B0BNL5BKMK,9.14
2024-07-07,B0BNL4Y2J9,3.67
2024-07-07,B0BNL3J36Z,4.71
2024-07-07,B0B31VFJ6Q,14.19
2024-07-07,B0BNKZ88Z5,1.59
2024-07-07,B0BRCXQMS5,6.2
2024-07-07,B0BRCXP7VN,1.6
2024-07-07,B0BRCXSTKW,4.64
2024-07-07,B0BRCXQRC9,2.59
2024-07-07,B0BRCXXBG2,14.01
2024-07-07,B0BRCY8QMH,-0.81
2024-07-07,B0BRCYJ33N,14.65
2024-07-07,B0BRCYJ4SR,14.01
2024-07-07,B0BRCYK4JK,27.71
2024-07-07,B0CY5QQ49F,119.11
2024-07-07,B0BRDCBGFD,9.84
2024-07-07,B0BRDCJWJC,4.73
2024-07-07,B0BSLTV9FL,14.01
2024-07-07,B0BSLWJKSX,14.01
2024-07-07,B0BRCYQNSW,14.49
2024-07-07,B0CFV6V981,6.44
2024-07-07,B0CR49BQRS,0.56
2024-07-07,B0CR49N6MQ,26.25
2024-07-07,B0CR49NR3B,35.43
2024-07-07,B0CR4BG4ZW,12.07
2024-07-07,B0CR4BGLK5,2.46
2024-07-07,B0CR4BK4FW,9.14
2024-07-07,B0CR4C5WXS,14.01
2024-07-07,B0CR4C98FS,147.69
2024-07-07,B0CY5KFQBD,2.57
2024-07-07,B0C9JLKFPZ,27.83
2024-07-07,B0CY5LR4VX,15.82
2024-07-08,B09KDTHJ6V,98.53
2024-07-08,B09KDR64LT,5.54
2024-07-08,B09KDQ2BWY,1.0
2024-07-08,B09KDPXYG3,8.87
2024-07-08,B09MR36MLJ,-0.24
2024-07-08,B09KDN7PYR,3.57
2024-07-08,B0B69SF1BT,2.82
2024-07-08,B09KDLQ2GW,8.1
2024-07-08,B09KDNYCYR,0.17
2024-07-08,B09KDTS4DC,3.58
2024-07-08,B09KTMLQ1N,4.98
2024-07-08,B09KDW1YKQ,14.11
2024-07-08,B09KDXJJ6W,1.59
2024-07-08,B09KDYY3SB,14.46
2024-07-08,B09KDZQJ6P,14.11
2024-07-08,B09KSYL73R,2.76
2024-07-08,B09KT5HMNY,3.33
2024-07-08,B09KTF8ZDQ,14.11
2024-07-08,B09KTFXX6L,2.28
2024-07-08,B09KTJRHC7,14.64
2024-07-08,B09MR3RSW8,4.67
2024-07-08,B09KDVXTP4,0.66
2024-07-08,B09KTMKDKJ,1.64
2024-07-08,B09X1HV1NL,9.13
2024-07-08,B0B69FBGN1,0.55
2024-07-08,B09MR2FY5D,7.84
2024-07-08,B09MR56Q9N,28.56
2024-07-08,B09X1DHRLN,124.32
2024-07-08,B09MR5WS3Y,27.25
2024-07-08,B09MR5Q6HJ,6.28
2024-07-08,B09MR4G722,14.11
2024-07-08,B09MR4Z3H9,14.11
2024-07-08,B09MR4Z3H8,14.46
2024-07-08,B09X1F8C23,14.19
2024-07-08,B09MR4B13C,13.32
2024-07-08,B09MR3Y296,2.72
2024-07-08,B09X1F1L26,4.4
2024-07-08,B09X1JTK49,39.61
2024-07-08,B0B31R1ZBV,8.87
2024-07-08,B09MR3XT5G,15.47
2024-07-08,B0B31V3PKG,27.54
2024-07-08,B0B31VFJ6Q,99.27
2024-07-08,B0B31Y1FDZ,149.31
2024-07-08,B0B699PLXD,2.55
2024-07-08,B0B69C4GST,5.54
2024-07-08,B0B69DD2C7,2.82
2024-07-08,B0B69DK8JN,3.57
2024-07-08,B0B31T1XMH,14.11
2024-07-08,B09KSXP3HN,2.6
2024-07-08,B0BDRQWBK9,-0.24
2024-07-08,B0BGDZLDX2,3.58
2024-07-08,B0BNKZ9BJR,9.27
2024-07-08,B0BRCXP7VN,1.0
2024-07-08,B0BG2Z8CY4,8.1
2024-07-08,B0BGDWGRQB,14.11
2024-07-08,B0BGDX2Z3L,4.16
2024-07-08,B0BGDXM13S,14.11
2024-07-08,B0BGDXV7FD,0.17
2024-07-08,B0BNKYZD2Z,14.11
2024-07-08,B0BNKZ88Z5,1.56
2024-07-08,B0BDRTZTGX,14.11
2024-07-08,B0BNL13PNY,1.58
2024-07-08,B0BRCW2B64,-0.67
2024-07-08,B0BRCXDHBX,14.11
2024-07-08,B0BRCXCXCV,4.67
2024-07-08,B0BRCW79VK,0.66
2024-07-08,B0BRCXJRX6,11.66
2024-07-08,B0BNL5BKMK,4.4
2024-07-08,B0BNL4Y2J9,14.11
2024-07-08,B0BNL4CB4X,14.11
2024-07-08,B0B69GN5KJ,6.28
2024-07-08,B0BNL3J36Z,9.13
2024-07-08,B0BRCXQMS5,125.34
2024-07-08,B0CFV6V981,28.56
2024-07-08,B0BG2PD396,4.49
2024-07-08,B0BDRS6R5Z,14.11
2024-07-08,B0CR49BQRS,0.55
2024-07-08,B0BRCXXBG2,14.11
2024-07-08,B0BRCY8QMH,3.33
2024-07-08,B0BRCYJ33N,9.87
2024-07-08,B0BRCYJ4SR,27.25
2024-07-08,B0BRCYK4JK,10.22
2024-07-08,B0BRCYQNSW,14.1
2024-07-08,B0BRCYV77T,27.94
2024-07-08,B0BRCXSTKW,98.53
2024-07-08,B0BRDCJWJC,149.31
2024-07-08,B0C9JLKFPZ,14.16
2024-07-08,B0CR49N6MQ,2.55
2024-07-08,B0BRDCBGFD,5.54
2024-07-08,B0CR49NR3B,9.27
2024-07-08,B0CY5QQ49F,3.57
2024-07-08,B0BRCXQRC9,38.96
2024-07-08,B0CY5KFQBD,2.75
2024-07-08,B0CR4C98FS,14.11
2024-07-08,B0CY5LR4VX,6.2
2024-07-08,B0CR4BK4FW,14.11
2024-07-08,B0CR4BGLK5,0.17
2024-07-08,B0CR4BG4ZW,1.0
2024-07-08,B0CR4C5WXS,2.82
2024-07-09,B09KDTS4DC,3.51
2024-07-09,B0BDRS6R5Z,8.52
2024-07-09,B09KDLQ2GW,-0.26
2024-07-09,B09KDN7PYR,0.59
2024-07-09,B09KDNYCYR,4.62
2024-07-09,B09KDQ2BWY,13.85
2024-07-09,B09KDR64LT,1.57
2024-07-09,B09KDXJJ6W,1.61
2024-07-09,B09KDTHJ6V,13.85
2024-07-09,B09KDVXTP4,13.85
2024-07-09,B09MR2FY5D,-0.67
2024-07-09,B09KDYY3SB,13.85
2024-07-09,B09MR36MLJ,8.98
2024-07-09,B09KSXP3HN,14.32
2024-07-09,B09KT5HMNY,13.85
2024-07-09,B09KTF8ZDQ,6.25
2024-07-09,B09KTFXX6L,125.93
2024-07-09,B09KTJRHC7,27.79
2024-07-09,B09KTMKDKJ,4.64
2024-07-09,B09KTMLQ1N,26.77
2024-07-09,B09MR3RSW8,0.53
2024-07-09,B09KDW1YKQ,4.44
2024-07-09,B09KDZQJ6P,13.85
2024-07-09,B09X1JTK49,3.24
2024-07-09,B09MR3XT5G,37.68
2024-07-09,B09MR4G722,11.59
2024-07-09,B09MR4Z3H8,13.85
2024-07-09,B09MR4Z3H9,149.39
2024-07-09,B09MR56Q9N,2.66
2024-07-09,B09MR5WS3Y,27.57
2024-07-09,B09X1DHRLN,13.85
2024-07-09,B09X1F1L26,8.52
2024-07-09,B09X1F8C23,96.97
2024-07-09,B09X1HV1NL,5.38
2024-07-09,B09MR4B13C,13.85
2024-07-09,B0B31VFJ6Q,5.05
2024-07-09,B0B31R1ZBV,2.49
2024-07-09,B0B31SM3ZR,1.59
2024-07-09,B0B31T1XMH,4.08
2024-07-09,B0B31V3PKG,13.85
2024-07-09,B0B31Y1FDZ,-0.22
2024-07-09,B0B699PLXD,1.0
2024-07-09,B0B69C4GST,2.81
2024-07-09,B0B69DD2C7,8.97
2024-07-09,B0B69DK8JN,3.51
2024-07-09,B0B69N4B1S,7.47
2024-07-09,B09MR3Y296,-0.26
2024-07-09,B09MR2MLZH,0.59
2024-07-09,B09KSYL73R,4.62
2024-07-09,B0BNKYZD2Z,13.85
2024-07-09,B0BNL13PNY,4.44
2024-07-09,B0BRCXP7VN,13.85
2024-07-09,B0BG2T78CJ,1.57
2024-07-09,B0BGDWGRQB,13.85
2024-07-09,B0BGDX2Z3L,1.61
2024-07-09,B0BGDXM13S,-0.67
2024-07-09,B0BGDXV7FD,125.14
2024-07-09,B0BGDZLDX2,0.53
2024-07-09,B0BNKZ88Z5,4.47
2024-07-09,B0BNKZ9BJR,27.92
2024-07-09,B0BRCXQMS5,26.24
2024-07-09,B0BG2PD396,6.25
2024-07-09,B0BNL3RDG4,13.85
2024-07-09,B0BRCXJRX6,13.85
2024-07-09,B0BNL4Y2J9,8.98
2024-07-09,B0BNL5BKMK,3.24
2024-07-09,B0BRCW2B64,13.85
2024-07-09,B0BRCW79VK,11.59
2024-07-09,B0BRCXCXCV,2.49
2024-07-09,B0BRCXDHBX,13.85
2024-07-09,B0BNL3J36Z,37.75
2024-07-09,B0BDRQWBK9,13.85
2024-07-09,B0BNL1CG6X,149.39
2024-07-09,B0CY5QQ49F,2.66
2024-07-09,B0BNKZBJX2,27.57
2024-07-09,B0CY5LR4VX,15.07
2024-07-09,B0BRCXSTKW,96.97
2024-07-09,B0BDRTZTGX,5.38
2024-07-09,B0BRCXQRC9,13.85
2024-07-09,B0BRCXXBG2,3.67
2024-07-09,B0BRCY8QMH,8.52
2024-07-09,B0BRCYJ33N,1.59
2024-07-09,B0BRCYJ4SR,-0.26
2024-07-09,B0BRCYQNSW,3.51
2024-07-09,B0BRCYV77T,8.97
2024-07-09,B0BRDCBGFD,2.81
2024-07-09,B0BRDCJWJC,7.47
2024-07-09,B0BRCYK4JK,0.07
2024-07-09,B0CY5KFQBD,14.2
2024-07-09,B0CFV6V981,4.08
2024-07-09,B0CR49BQRS,1.0
2024-07-09,B0CR49N6MQ,14.53
2024-07-09,B0CR49NR3B,1.57
2024-07-09,B0CR4BG4ZW,13.85
2024-07-09,B0CR4BGLK5,1.61
2024-07-09,B0CR4BK4FW,-0.67
2024-07-09,B0CR4C5WXS,13.85
2024-07-09,B0CR4C98FS,4.62
2024-07-09,B0C9JLKFPZ,0.59
2024-07-10,B09KDTS4DC,11.64
2024-07-10,B09KDTHJ6V,4.45
2024-07-10,B09KDR64LT,13.82
2024-07-10,B09KDQ2BWY,13.82
2024-07-10,B09KDPXYG3,6.32
2024-07-10,B09MR3Y296,9.02
2024-07-10,B09KDN7PYR,122.41
2024-07-10,B0BDRQWBK9,27.56
2024-07-10,B09MR3XT5G,5.93
2024-07-10,B09KDVXTP4,26.23
2024-07-10,B09KDNYCYR,0.48
2024-07-10,B09KDW1YKQ,13.82
2024-07-10,B09MR2FY5D,6.81
2024-07-10,B09KDYY3SB,8.5
2024-07-10,B09KDZQJ6P,13.82
2024-07-10,B09KSXP3HN,6.86
2024-07-10,B09KSYL73R,14.33
2024-07-10,B09KT5HMNY,27.38
2024-07-10,B09KTF8ZDQ,97.1
2024-07-10,B09KTFXX6L,154.25
2024-07-10,B09KTJRHC7,16.07
2024-07-10,B09KTMKDKJ,2.47
2024-07-10,B09KTMLQ1N,7.83
2024-07-10,B09KDLQ2GW,8.97
2024-07-10,B09KDXJJ6W,3.49
2024-07-10,B09MR4G722,36.93
2024-07-10,B09X1HV1NL,1.59
2024-07-10,B0B69GN5KJ,13.82
2024-07-10,B09X1F1L26,4.12
2024-07-10,B0B31R1ZBV,13.82
2024-07-10,B09X1JTK49,0.05
2024-07-10,B09MR36MLJ,1.0
2024-07-10,B09X1FWK8Z,2.85
2024-07-10,B09X1F8C23,3.68
2024-07-10,B09MR5WS3Y,7.44
2024-07-10,B09X1DHRLN,-0.28
2024-07-10,B09MR56Q9N,13.82
2024-07-10,B09MR4Z3H9,-0.69
2024-07-10,B09MR4Z3H8,13.82
2024-07-10,B0B31T1XMH,13.82
2024-07-10,B0B31SM3ZR,4.45
2024-07-10,B0B69N4B1S,3.22
2024-07-10,B0B31V3PKG,4.6
2024-07-10,B0B31VFJ6Q,2.7
2024-07-10,B0B31VTH56,0.56
2024-07-10,B0B31Y1FDZ,122.53
2024-07-10,B0B699PLXD,0.48
2024-07-10,B0B69B8R3C,13.82
2024-07-10,B0B69C4GST,27.56
2024-07-10,B0B69DD2C7,9.02
2024-07-10,B0B69DK8JN,4.67
2024-07-10,B0B69FBGN1,13.82
2024-07-10,B0B69G3YRM,13.82
2024-07-10,B09MR4B13C,13.86
2024-07-10,B09MR3RSW8,36.93
2024-07-10,B09MR2MLZH,1.6
2024-07-10,B0BG2T78CJ,6.32
2024-07-10,B0BNKZCWFL,26.23
2024-07-10,B0BRCXJRX6,2.85
2024-07-10,B0BGDWGRQB,11.64
2024-07-10,B0BGDX2Z3L,13.82
2024-07-10,B0BGDXM13S,149.54
2024-07-10,B0BGDXV7FD,97.1
2024-07-10,B0BGDZLDX2,8.97
2024-07-10,B0BNKYPVM6,13.82
2024-07-10,B0BNKYZD2Z,2.47
2024-07-10,B0BNKZ88Z5,27.38
2024-07-10,B0BNKZ9BJR,8.5
2024-07-10,B0BNKZBJX2,1.59
2024-07-10,B0BG2Z8CY4,2.59
2024-07-10,B0BNL11QD8,3.49
2024-07-10,B0BNL5BKMK,3.65
2024-07-10,B0BNL1CG6X,7.44
2024-07-10,B0BRCXCXCV,1.0
2024-07-10,B0BRCW79VK,0.05
2024-07-10,B0BRCW2B64,5.52
2024-07-10,B0BRCXDHBX,4.12
2024-07-10,B0BNL4Y2J9,13.82
2024-07-10,B0BNL4S6MB,-0.28
2024-07-10,B0BNL4CB4X,13.82
2024-07-10,B0BNL3RDG4,13.82
2024-07-10,B0B69SF1BT,1.56
2024-07-10,B0BRCXP7VN,13.82
2024-07-10,B0CR4C98FS,1.6
2024-07-10,B0BNL3J36Z,-0.69
2024-07-10,B0CY5QQ49F,13.82
2024-07-10,B0BRCXQRC9,4.6
2024-07-10,B0BRCXQMS5,3.61
2024-07-10,B0BRCXSTKW,13.82
2024-07-10,B0BRCXXBG2,4.45
2024-07-10,B0BRCY8QMH,13.82
2024-07-10,B0BRCYJ33N,13.96
2024-07-10,B0BRCYJ4SR,6.32
2024-07-10,B0BRCYK4JK,11.44
2024-07-10,B0BRCYQNSW,123.69
2024-07-10,B0BRCYV77T,27.56
2024-07-10,B0BRDCBGFD,4.67
2024-07-10,B0BRDCJWJC,26.23
2024-07-10,B0BSLWJKSX,0.48
2024-07-10,B0BDRTZTGX,13.82
2024-07-10,B0CFV6V981,5.9
2024-07-10,B0C9JLKFPZ,36.93
2024-07-10,B0CY5LR4VX,14.96
2024-07-10,B0CY5KFQBD,2.59
2024-07-10,B0BG2PD396,13.82
2024-07-10,B0CR4BK4FW,27.38
2024-07-10,B0CR4C5WXS,97.1
2024-07-10,B0CR4BG4ZW,149.54
2024-07-10,B0CR49NR3B,13.82
2024-07-10,B0CR49N6MQ,2.47
2024-07-10,B0CR49BQRS,5.52
2024-07-10,B0CQVLFPBQ,8.97
2024-07-10,B0CR4BGLK5,5.59
2024-07-11,B09KDTHJ6V,8.92
2024-07-11,B09KDVXTP4,1.62
2024-07-11,B09KDTS4DC,13.88
2024-07-11,B09KDR64LT,4.19
2024-07-11,B09MR3XT5G,15.01
2024-07-11,B09KDNYCYR,0.05
2024-07-11,B09KDN7PYR,1.0
2024-07-11,B09KDLQ2GW,2.79
2024-07-11,B0BDRQWBK9,3.66
2024-07-11,B09KDPXYG3,7.37
2024-07-11,B09KDW1YKQ,-0.33
2024-07-11,B09KT5HMNY,0.55
2024-07-11,B09KDYY3SB,6.6
2024-07-11,B09KDZQJ6P,13.88
2024-07-11,B09KSXP3HN,2.62
2024-07-11,B09KSYL73R,2.41
2024-07-11,B09KTF8ZDQ,13.88
2024-07-11,B09KTFXX6L,13.88
2024-07-11,B09KTJRHC7,-0.75
2024-07-11,B09KTMKDKJ,13.88
2024-07-11,B09KTMLQ1N,12.22
2024-07-11,B09MR2FY5D,13.88
2024-07-11,B09MR2MLZH,13.88
2024-07-11,B09MR3Y296,6.25
2024-07-11,B09KDXJJ6W,119.73
2024-07-11,B09KDQ2BWY,27.38
2024-07-11,B0B31V3PKG,4.66
2024-07-11,B09MR36MLJ,26.19
2024-07-11,B09X1F1L26,0.2
2024-07-11,B0B31R1ZBV,4.5
2024-07-11,B09X1JTK49,13.88
2024-07-11,B09X1HV1NL,3.22
2024-07-11,B09X1FWK8Z,37.05
