date,Item Id,predicted_units
2024-07-11,B09X1F8C23,13.71
2024-07-11,B09MR56Q9N,13.88
2024-07-11,B09X1DHRLN,148.36
2024-07-11,B09MR5WS3Y,2.57
2024-07-11,B09MR4Z3H8,27.05
2024-07-11,B09MR4Z3H9,13.88
2024-07-11,B0B31T1XMH,8.92
2024-07-11,B0B31SM3ZR,96.57
2024-07-11,B0B69FBGN1,5.51
2024-07-11,B0B31VFJ6Q,13.86
2024-07-11,B0B31VTH56,3.49
2024-07-11,B0B31Y1FDZ,9.88
2024-07-11,B0B699PLXD,1.62
2024-07-11,B0B69B8R3C,4.19
2024-07-11,B0B69C4GST,13.88
2024-07-11,B0B69DD2C7,0.05
2024-07-11,B0B69DK8JN,1.0
2024-07-11,B0B69G3YRM,2.79
2024-07-11,B0B69GN5KJ,9.01
2024-07-11,B0B69N4B1S,3.66
2024-07-11,B09MR4G722,7.37
2024-07-11,B09MR3RSW8,-0.33
2024-07-11,B09MR4B13C,2.56
2024-07-11,B0BRCXQMS5,11.95
2024-07-11,B0BNKZCWFL,13.88
2024-07-11,B0BRCXDHBX,4.5
2024-07-11,B0BG2T78CJ,13.88
2024-07-11,B0BG2Z8CY4,1.59
2024-07-11,B0BGDWGRQB,13.88
2024-07-11,B0BGDX2Z3L,1.58
2024-07-11,B0BGDXM13S,-0.75
2024-07-11,B0BGDXV7FD,119.73
2024-07-11,B0BGDZLDX2,0.48
2024-07-11,B0BNKYZD2Z,4.66
2024-07-11,B0BNKZ88Z5,27.38
2024-07-11,B0BNKZ9BJR,26.19
2024-07-11,B0BNKZBJX2,6.25
2024-07-11,B0BNKYPVM6,13.88
2024-07-11,B0BNL11QD8,13.88
2024-07-11,B0BNL4S6MB,9.6
2024-07-11,B0BRCW79VK,3.22
2024-07-11,B0BRCW2B64,13.88
2024-07-11,B0BNL5BKMK,11.42
2024-07-11,B0BNL4Y2J9,2.45
2024-07-11,B0BNL4CB4X,13.88
2024-07-11,B0BNL3J36Z,37.05
2024-07-11,B0BNL1CG6X,13.88
2024-07-11,B0BNL3RDG4,148.36
2024-07-11,B0B69SF1BT,2.57
2024-07-11,B0BRCXJRX6,27.05
2024-07-11,B0BSLWJKSX,13.88
2024-07-11,B0BRCXCXCV,96.57
2024-07-11,B0CY5QQ49F,5.51
2024-07-11,B0BG2PD396,13.88
2024-07-11,B0BDRTZTGX,3.49
2024-07-11,B0BRCXP7VN,8.92
2024-07-11,B0BRCXQRC9,1.62
2024-07-11,B0BRCXXBG2,-0.33
2024-07-11,B0BRCY8QMH,3.66
2024-07-11,B0BRCYJ33N,10.04
2024-07-11,B0BRCYJ4SR,2.79
2024-07-11,B0BRCYK4JK,8.59
2024-07-11,B0BRCYQNSW,2.94
2024-07-11,B0BRCYV77T,14.12
2024-07-11,B0BRDCBGFD,4.19
2024-07-11,B0BRDCJWJC,1.0
2024-07-11,B0BRCXSTKW,13.88
2024-07-11,B0CFV6V981,1.01
2024-07-11,B0C9JLKFPZ,13.88
2024-07-11,B0CY5KFQBD,1.58
2024-07-11,B0CY5LR4VX,1.93
2024-07-11,B0CR4C5WXS,13.88
2024-07-11,B0CR4BK4FW,4.63
2024-07-11,B0CR4C98FS,3.06
2024-07-11,B0CR4BG4ZW,11.42
2024-07-11,B0CR49NR3B,4.5
2024-07-11,B0CR49N6MQ,13.88
2024-07-11,B0CR49BQRS,13.88
2024-07-11,B0CQVLFPBQ,6.25
2024-07-11,B0CR4BGLK5,9.6
2024-07-12,B09KDXJJ6W,117.58
2024-07-12,B09KDLQ2GW,27.33
2024-07-12,B0BG2PD396,4.68
2024-07-12,B09KDNYCYR,26.15
2024-07-12,B09KDPXYG3,0.57
2024-07-12,B09KDQ2BWY,13.89
2024-07-12,B09KDR64LT,3.22
2024-07-12,B09KDTHJ6V,9.09
2024-07-12,B09KDVXTP4,13.89
2024-07-12,B09KDW1YKQ,2.52
2024-07-12,B09KSYL73R,14.39
2024-07-12,B09MR36MLJ,27.22
2024-07-12,B09KDZQJ6P,97.0
2024-07-12,B09KSXP3HN,151.44
2024-07-12,B09KTF8ZDQ,13.89
2024-07-12,B09KTFXX6L,3.75
2024-07-12,B09KTJRHC7,8.96
2024-07-12,B09KTMKDKJ,8.98
2024-07-12,B09MR3RSW8,3.58
2024-07-12,B09KTMLQ1N,37.74
2024-07-12,B09KDYY3SB,2.79
2024-07-12,B09KDN7PYR,13.89
2024-07-12,B09X1F8C23,5.13
2024-07-12,B09MR3XT5G,14.34
2024-07-12,B09MR2FY5D,3.83
2024-07-12,B09X1HV1NL,1.0
2024-07-12,B09MR4Z3H8,4.01
2024-07-12,B09MR4B13C,4.59
2024-07-12,B09MR4Z3H9,7.38
2024-07-12,B09MR56Q9N,1.76
2024-07-12,B09MR5WS3Y,13.89
2024-07-12,B09X1DHRLN,-0.78
2024-07-12,B09X1F1L26,13.89
2024-07-12,B09MR3Y296,13.89
2024-07-12,B09X1FWK8Z,4.56
2024-07-12,B09X1JTK49,3.22
2024-07-12,B0B31R1ZBV,4.63
2024-07-12,B0B31T1XMH,1.59
2024-07-12,B0B31V3PKG,0.65
2024-07-12,B0B31VFJ6Q,117.56
2024-07-12,B0B31VTH56,0.57
2024-07-12,B0B699PLXD,13.89
2024-07-12,B0B69B8R3C,27.33
2024-07-12,B0B69FBGN1,9.72
2024-07-12,B0B69DK8JN,4.68
2024-07-12,B0BDRTZTGX,13.89
2024-07-12,B0BRCYV77T,13.89
2024-07-12,B0BG2T78CJ,13.89
2024-07-12,B0BGDX2Z3L,37.22
2024-07-12,B0BRCXQRC9,1.6
2024-07-12,B0BGDXM13S,6.23
2024-07-12,B0BGDXV7FD,27.2
2024-07-12,B0BGDZLDX2,2.79
2024-07-12,B0BNKY8RQN,11.59
2024-07-12,B0BNKYZD2Z,13.89
2024-07-12,B0BNKZ88Z5,148.11
2024-07-12,B0BNKZCWFL,97.0
2024-07-12,B0BNL3J36Z,8.98
2024-07-12,B0BNKYPVM6,13.89
2024-07-12,B0BNL5BKMK,2.37
2024-07-12,B0BNL5HYLR,27.22
2024-07-12,B0BNL5JR7V,9.09
2024-07-12,B0BRCW2B64,1.63
2024-07-12,B0BRCW79VK,4.83
2024-07-12,B0BRCXCXCV,3.58
2024-07-12,B0BRCXDHBX,3.72
2024-07-12,B0B31Y1FDZ,8.92
2024-07-12,B0BRCXQMS5,1.0
2024-07-12,B0BNL46Y7W,0.05
2024-07-12,B0BRCXSTKW,5.51
2024-07-12,B0BRCXJRX6,4.18
2024-07-12,B0BRCY8QMH,13.89
2024-07-12,B0CR49NR3B,-0.32
2024-07-12,B0CR49BQRS,14.3
2024-07-12,B0BRCYK4JK,13.89
2024-07-12,B0BRCYQNSW,5.82
2024-07-12,B0BRDCBGFD,1.59
2024-07-12,B0BRDCJWJC,13.89
2024-07-12,B0BSLVXHYJ,-0.78
2024-07-12,B0C9JLKFPZ,13.89
2024-07-12,B0CFV6V981,5.28
2024-07-12,B0CR49N6MQ,0.65
2024-07-12,B0BRCYJ33N,13.65
2024-07-12,B0CR4BG4ZW,0.57
2024-07-12,B0CR4BGLK5,13.89
2024-07-12,B0CR4BK4FW,13.89
2024-07-12,B0CR4C5WXS,6.23
2024-07-12,B0CR4C98FS,9.72
2024-07-12,B0CY5KFQBD,5.94
2024-07-12,B0CY5LR4VX,116.41
2024-07-12,B0BGDWGRQB,27.33
2024-07-12,B0CY5QQ49F,4.68
2024-07-12,B0BRCXXBG2,26.15
2024-07-13,B09KDVXTP4,13.99
2024-07-13,B09KDTHJ6V,13.99
2024-07-13,B0BDRTZTGX,147.96
2024-07-13,B09KDQ2BWY,1.6
2024-07-13,B09KDN7PYR,9.25
2024-07-13,B09KDYY3SB,3.24
2024-07-13,B09KDR64LT,13.99
2024-07-13,B09KDW1YKQ,27.57
2024-07-13,B09KTF8ZDQ,97.4
2024-07-13,B09KDZQJ6P,13.99
2024-07-13,B09MR3XT5G,4.01
2024-07-13,B09KSXP3HN,7.9
2024-07-13,B09KTFXX6L,3.23
2024-07-13,B09KTJRHC7,10.51
2024-07-13,B09KTMKDKJ,37.78
2024-07-13,B09KTMLQ1N,2.64
2024-07-13,B09MR3Y296,13.99
2024-07-13,B09MR2FY5D,10.72
2024-07-13,B09KDXJJ6W,4.26
2024-07-13,B09KSYL73R,14.17
2024-07-13,B0B31T1XMH,0.09
2024-07-13,B0B69FBGN1,1.0
2024-07-13,B09MR3RSW8,3.73
2024-07-13,B09MR4Z3H9,7.39
2024-07-13,B0B31R1ZBV,-0.33
2024-07-13,B09MR5WS3Y,0.61
2024-07-13,B09X1F1L26,4.68
2024-07-13,B09X1F8C23,2.82
2024-07-13,B09X1FWK8Z,1.6
2024-07-13,B09X1HV1NL,2.38
2024-07-13,B09X1JTK49,0.83
2024-07-13,B09MR56Q9N,2.01
2024-07-13,B0B31Y1FDZ,-0.78
2024-07-13,B0B31V3PKG,4.07
2024-07-13,B0B31VFJ6Q,12.05
2024-07-13,B0B699PLXD,12.06
2024-07-13,B0B69B8R3C,-0.3
2024-07-13,B0B69C4GST,6.21
2024-07-13,B09KDLQ2GW,117.96
2024-07-13,B0B69DK8JN,27.36
2024-07-13,B09MR4B13C,4.95
2024-07-13,B09MR4Z3H8,26.9
2024-07-13,B0B69SF1BT,0.54
2024-07-13,B0BRCYQNSW,5.68
2024-07-13,B0BG2PD396,3.18
2024-07-13,B0BNL5CJ8G,3.15
2024-07-13,B0BGDWGRQB,37.78
2024-07-13,B0BRCXQMS5,13.62
2024-07-13,B0BGDX2Z3L,0.61
2024-07-13,B0BGDXV7FD,147.96
2024-07-13,B0BNKY8RQN,2.42
2024-07-13,B0BNKYPVM6,27.57
2024-07-13,B0BNL3J36Z,16.16
2024-07-13,B0BRCXQRC9,9.25
2024-07-13,B0BNL5BKMK,97.4
2024-07-13,B0BNL5HYLR,5.53
2024-07-13,B0BRCW79VK,1.3
2024-07-13,B0BRCXP7VN,3.74
2024-07-13,B0BRCXDHBX,2.28
2024-07-13,B0BRCXCXCV,1.64
2024-07-13,B0BRCXJRX6,4.26
2024-07-13,B0BRCW2B64,5.99
2024-07-13,B0B69DD2C7,0.09
2024-07-13,B0BNKYZD2Z,1.0
2024-07-13,B0CR49BQRS,3.63
2024-07-13,B0BNKZ88Z5,9.09
2024-07-13,B0BG2T78CJ,3.73
2024-07-13,B0BRCXXBG2,7.39
2024-07-13,B0BRCYJ33N,1.7
2024-07-13,B0BRCYK4JK,2.58
2024-07-13,B0BNL5JR7V,4.68
2024-07-13,B0BRCYV77T,1.71
2024-07-13,B0BRDCBGFD,3.15
2024-07-13,B0BRDCJWJC,1.6
2024-07-13,B0C9JLKFPZ,4.65
2024-07-13,B0CFV6V981,1.81
2024-07-13,B0CR49N6MQ,0.83
2024-07-13,B0BSLVXHYJ,1.6
2024-07-13,B0CY5LR4VX,7.57
2024-07-13,B0CR4BG4ZW,15.41
2024-07-13,B0CR4BGLK5,1.68
2024-07-13,B0CR4BK4FW,4.07
2024-07-13,B0CR4C5WXS,9.93
2024-07-13,B0CR4C98FS,120.12
2024-07-13,B0CY5KFQBD,27.36
2024-07-13,B0CR49NR3B,4.69
2024-07-13,B0CY5QQ49F,0.54
2024-07-14,B09KDR64LT,36.42
2024-07-14,B09KDQ2BWY,3.21
2024-07-14,B09KDPXYG3,26.08
2024-07-14,B09KDYY3SB,2.81
2024-07-14,B09KDLQ2GW,11.92
2024-07-14,B0BDRTZTGX,147.77
2024-07-14,B09KDTHJ6V,0.61
2024-07-14,B09KDN7PYR,97.98
2024-07-14,B09KDW1YKQ,8.95
2024-07-14,B09MR2MLZH,16.28
2024-07-14,B09KDZQJ6P,9.23
2024-07-14,B09MR3RSW8,27.71
2024-07-14,B09KSYL73R,7.89
2024-07-14,B09KTF8ZDQ,1.3
2024-07-14,B09KTFXX6L,5.43
2024-07-14,B09KTJRHC7,2.5
2024-07-14,B09KTMKDKJ,1.68
2024-07-14,B09KTMLQ1N,5.19
2024-07-14,B09MR3XT5G,7.04
2024-07-14,B09KDXJJ6W,2.35
2024-07-14,B09KSXP3HN,2.98
2024-07-14,B09MR4Z3H9,1.0
2024-07-14,B09MR3Y296,2.89
2024-07-14,B0B31R1ZBV,7.3
2024-07-14,B09MR36MLJ,3.76
2024-07-14,B09MR56Q9N,1.71
2024-07-14,B09MR5WS3Y,0.59
2024-07-14,B09X1DHRLN,0.64
2024-07-14,B09X1F1L26,4.62
2024-07-14,B09X1F8C23,2.77
2024-07-14,B09X1HV1NL,3.52
2024-07-14,B09X1JTK49,0.85
2024-07-14,B09MR4B13C,2.79
2024-07-14,B09MR4Z3H8,6.44
2024-07-14,B0B31SM3ZR,3.21
2024-07-14,B0B31T1XMH,1.58
2024-07-14,B0B31V3PKG,-0.81
2024-07-14,B0B31VFJ6Q,12.3
2024-07-14,B0B31VTH56,12.19
2024-07-14,B0B31Y1FDZ,8.95
2024-07-14,B0B699PLXD,7.3
2024-07-14,B0B69B8R3C,11.92
2024-07-14,B0B69DD2C7,36.42
2024-07-14,B0B69DK8JN,26.08
2024-07-14,B0BDRQWBK9,2.5
2024-07-14,B09MR2FY5D,27.39
2024-07-14,B0BG2PD396,120.07
2024-07-14,B0BNL5BKMK,27.71
2024-07-14,B0BRCXQRC9,7.29
2024-07-14,B0BGDXM13S,4.76
2024-07-14,B0BGDXV7FD,-0.26
2024-07-14,B0BGDZLDX2,16.28
2024-07-14,B0BNKYPVM6,4.16
2024-07-14,B0BNKYZD2Z,97.98
2024-07-14,B0BNKZ88Z5,0.61
2024-07-14,B0BNKZCWFL,4.34
2024-07-14,B0BRCXSTKW,1.3
2024-07-14,B0BGDWGRQB,1.68
2024-07-14,B0BRCXDHBX,-0.31
2024-07-14,B0BNL5HYLR,2.35
2024-07-14,B0BRCXP7VN,3.76
2024-07-14,B0BRCXJRX6,9.23
2024-07-14,B0BRCXQMS5,6.71
2024-07-14,B0BRCXCXCV,3.77
2024-07-14,B0BRCW79VK,14.15
2024-07-14,B0BRCW2B64,14.15
2024-07-14,B0BGDX2Z3L,8.34
2024-07-14,B0BNL5CJ8G,0.1
2024-07-14,B0CY5LR4VX,14.15
2024-07-14,B0BNL3J36Z,14.15
2024-07-14,B0CY5QQ49F,14.15
2024-07-14,B0BRCY8QMH,147.77
2024-07-14,B0BRCYJ33N,14.65
2024-07-14,B0BRCYJ4SR,14.15
2024-07-14,B0BRCYK4JK,14.46
2024-07-14,B0BRCYQNSW,14.99
2024-07-14,B0BRCYV77T,14.63
2024-07-14,B0BRDCBGFD,14.15
2024-07-14,B0BRDCJWJC,2.89
2024-07-14,B0C9JLKFPZ,14.15
2024-07-14,B0CFV6V981,4.16
2024-07-14,B0CR49BQRS,0.59
2024-07-14,B0BG2VYWSG,0.64
2024-07-14,B0BRCXXBG2,4.62
2024-07-14,B0CR49NR3B,2.4
2024-07-14,B0CR4BG4ZW,0.85
2024-07-14,B0CR4BGLK5,1.58
2024-07-14,B0CR4BK4FW,1.59
2024-07-14,B0CR4C5WXS,4.65
2024-07-14,B0CR4C98FS,3.15
2024-07-14,B0CY5KFQBD,-0.81
2024-07-14,B0CR49N6MQ,27.71
2024-07-15,B09KDTHJ6V,6.11
2024-07-15,B09KDR64LT,12.2
2024-07-15,B09KDLQ2GW,9.82
2024-07-15,B09KDQ2BWY,7.79
2024-07-15,B09MR3RSW8,11.42
2024-07-15,B09KDN7PYR,39.9
2024-07-15,B0BDRS6R5Z,2.61
2024-07-15,B09KDTS4DC,4.54
2024-07-15,B09KDYY3SB,28.19
2024-07-15,B09KDPXYG3,124.64
2024-07-15,B09KDVXTP4,9.25
2024-07-15,B09KSYL73R,27.0
2024-07-15,B09KDZQJ6P,-0.19
2024-07-15,B09MR36MLJ,16.17
2024-07-15,B09KSXP3HN,4.81
2024-07-15,B09KT5HMNY,97.27
2024-07-15,B09KTF8ZDQ,148.31
2024-07-15,B09KTFXX6L,4.26
2024-07-15,B09KTJRHC7,1.3
2024-07-15,B09KTMKDKJ,2.75
2024-07-15,B09KTMLQ1N,1.99
2024-07-15,B09KDW1YKQ,5.42
2024-07-15,B09KDXJJ6W,3.66
2024-07-15,B09X1JTK49,8.93
2024-07-15,B09MR3XT5G,4.02
2024-07-15,B09MR2FY5D,2.16
2024-07-15,B09MR4G722,3.62
2024-07-15,B09MR4Z3H8,14.26
2024-07-15,B09MR56Q9N,6.51
2024-07-15,B09MR5WS3Y,14.2
2024-07-15,B09X1DHRLN,14.2
2024-07-15,B09X1F1L26,14.2
2024-07-15,B09X1F8C23,14.07
2024-07-15,B09X1HV1NL,14.17
2024-07-15,B09MR4Z3H9,14.2
2024-07-15,B0B31Y1FDZ,14.2
2024-07-15,B0B31R1ZBV,14.2
2024-07-15,B0B31T1XMH,14.2
2024-07-15,B0B31V3PKG,14.2
2024-07-15,B0B31VFJ6Q,3.16
2024-07-15,B0B31VTH56,14.2
2024-07-15,B0B69B8R3C,0.1
2024-07-15,B0B69C4GST,12.2
2024-07-15,B0B69DD2C7,3.34
2024-07-15,B0B69DK8JN,0.56
2024-07-15,B0B69FBGN1,0.61
2024-07-15,B09MR3Y296,1.94
2024-07-15,B09MR2MLZH,1.57
2024-07-15,B09MR4B13C,3.73
2024-07-15,B0CR4C98FS,1.57
2024-07-15,B0BNL1MQ48,97.27
2024-07-15,B0BG2VYWSG,4.55
2024-07-15,B0BGDWGRQB,6.11
2024-07-15,B0BGDX2Z3L,7.79
2024-07-15,B0BGDXM13S,2.61
2024-07-15,B0BGDXV7FD,9.11
2024-07-15,B0BGDZLDX2,-0.19
2024-07-15,B0BNKYZD2Z,11.42
2024-07-15,B0BNKZ88Z5,4.39
2024-07-15,B0BNKZCWFL,27.19
2024-07-15,B0BRCXQMS5,4.75
2024-07-15,B0BNKYPVM6,28.19
2024-07-15,B0BRCXJRX6,124.64
2024-07-15,B0BNL3ZV7H,9.25
2024-07-15,B0BRCXDHBX,39.9
2024-07-15,B0BRCXCXCV,16.17
2024-07-15,B0BRCXP7VN,3.31
2024-07-15,B0BNL5BKMK,2.37
2024-07-15,B0BRCW2B64,5.98
2024-07-15,B0BNL5HYLR,3.96
2024-07-15,B0BNL5CJ8G,4.0
2024-07-15,B0B69SF1BT,1.3
2024-07-15,B0BNL3J36Z,1.6
2024-07-15,B0CY5QQ49F,4.95
2024-07-15,B0BRCW79VK,5.42
2024-07-15,B0BG2PD396,8.93
2024-07-15,B0BRCXSTKW,2.39
2024-07-15,B0BDRTZTGX,14.2
2024-07-15,B0BRCXQRC9,-0.24
2024-07-15,B0BRCXXBG2,14.2
2024-07-15,B0BRCY8QMH,14.2
2024-07-15,B0BRCYJ33N,2.99
2024-07-15,B0BRCYK4JK,27.3
2024-07-15,B0BRCYQNSW,14.88
2024-07-15,B0BRCYV77T,5.05
2024-07-15,B0BRDCBGFD,148.31
2024-07-15,B0BRDCJWJC,14.2
2024-07-15,B0BRCYJ4SR,2.74
2024-07-15,B0CR4BK4FW,14.2
2024-07-15,B0CFV6V981,13.91
2024-07-15,B0CR49BQRS,14.2
2024-07-15,B0CR49N6MQ,14.2
2024-07-15,B0CR49NR3B,14.2
2024-07-15,B0CR4BG4ZW,0.73
2024-07-15,B0CR4BGLK5,14.66
2024-07-15,B0CY5LR4VX,15.51
2024-07-15,B0CR4C5WXS,0.56
2024-07-15,B0CY5KFQBD,0.61
2024-07-15,B0C9JLKFPZ,4.55
2024-07-16,B09KDTS4DC,2.45
2024-07-16,B09KSXP3HN,4.05
2024-07-16,B09KDTHJ6V,1.6
2024-07-16,B09KDW1YKQ,0.81
2024-07-16,B09KDVXTP4,1.63
2024-07-16,B09KDR64LT,4.43
2024-07-16,B09KDLQ2GW,6.41
2024-07-16,B09KDPXYG3,-0.7
2024-07-16,B09KDNYCYR,27.21
2024-07-16,B0BGDXV7FD,37.7
2024-07-16,B09KDXJJ6W,2.56
2024-07-16,B09KDQ2BWY,8.78
2024-07-16,B09KDYY3SB,8.5
2024-07-16,B09MR36MLJ,12.03
2024-07-16,B09KSYL73R,13.58
2024-07-16,B09MR4D874,4.56
2024-07-16,B09KT5HMNY,27.75
2024-07-16,B09KTF8ZDQ,125.02
2024-07-16,B09KTFXX6L,11.94
2024-07-16,B09KTJRHC7,10.24
2024-07-16,B09KTMKDKJ,26.26
2024-07-16,B09KTMLQ1N,1.78
2024-07-16,B09MR2FY5D,8.69
2024-07-16,B09MR2MLZH,16.05
2024-07-16,B09MR3XT5G,150.99
2024-07-16,B09MR3Y296,4.02
2024-07-16,B09MR4G722,1.3
2024-07-16,B09KDZQJ6P,1.65
2024-07-16,B09KDN7PYR,-0.25
2024-07-16,B0B31SM3ZR,0.71
2024-07-16,B09MR4Z3H8,6.9
2024-07-16,B09X1JTK49,5.27
2024-07-16,B0B31VFJ6Q,8.56
2024-07-16,B0B31T1XMH,2.34
2024-07-16,B0B31SVP2Q,5.92
2024-07-16,B09MR4B13C,5.06
2024-07-16,B0B31R1ZBV,13.92
2024-07-16,B09X1FWK8Z,96.62
2024-07-16,B09X1HV1NL,14.03
2024-07-16,B09X1F8C23,14.13
2024-07-16,B09X1F1L26,13.86
2024-07-16,B09MR56Q9N,14.54
2024-07-16,B09MR5WS3Y,13.92
2024-07-16,B0B31Y1FDZ,13.92
2024-07-16,B0B31VTH56,13.92
2024-07-16,B0BG2T78CJ,13.92
2024-07-16,B0B699PLXD,13.92
2024-07-16,B0B69C4GST,13.92
2024-07-16,B0B69DK8JN,2.74
2024-07-16,B0B69FBGN1,0.03
2024-07-16,B0B69GN5KJ,13.92
2024-07-16,B0B69N4B1S,0.54
2024-07-16,B0B69SF1BT,0.57
2024-07-16,B0BDRQWBK9,4.57
2024-07-16,B0BDRS6R5Z,2.45
2024-07-16,B0BDRTZTGX,3.96
2024-07-16,B0BG2PD396,0.81
2024-07-16,B0BGDWGRQB,1.63
2024-07-16,B09MR4Z3H9,4.43
2024-07-16,B0BGDX2Z3L,5.31
2024-07-16,B09MR3RSW8,3.24
2024-07-16,B0BGDZLDX2,1.6
2024-07-16,B0BNL3J36Z,-0.7
2024-07-16,B0BRCXDHBX,37.38
2024-07-16,B0BNKYZD2Z,12.03
2024-07-16,B0BNKZ5BR1,8.78
2024-07-16,B0BNKZBJX2,7.08
2024-07-16,B0BNKZCWFL,11.42
2024-07-16,B0BNKZF51P,26.26
2024-07-16,B0BNL117VT,2.56
2024-07-16,B0BNL11QD8,27.75
2024-07-16,B0BNL13PNY,125.02
2024-07-16,B0BNL1MQ48,8.99
2024-07-16,B0BNL1RDVC,6.17
2024-07-16,B0BNL1WL6R,27.21
2024-07-16,B0BRCXJRX6,2.03
2024-07-16,B0BNL2VK7L,4.56
2024-07-16,B0BNL3RDG4,16.05
2024-07-16,B0BNL5LCM5,13.92
2024-07-16,B0BNL3ZV7H,96.62
2024-07-16,B0BRCW2B64,4.02
2024-07-16,B0BNL7TJRT,1.3
2024-07-16,B0BNL6H152,1.65
2024-07-16,B0BRCW79VK,-0.25
2024-07-16,B0BNL5HYLR,0.71
2024-07-16,B0BNL4Y2J9,3.59
2024-07-16,B0BNL4S7GH,8.47
2024-07-16,B0BNL5CJ8G,2.34
2024-07-16,B0BNKZ88Z5,5.92
2024-07-16,B0BNL5BKMK,3.71
2024-07-16,B0BNKZ9BJR,13.92
2024-07-16,B0CR4C5WXS,5.27
2024-07-16,B0BRCXCXCV,13.93
2024-07-16,B0CY5QQ49F,15.34
2024-07-16,B0BRCXQMS5,152.55
2024-07-16,B0BRCXP7VN,13.92
2024-07-16,B0BRCXSTKW,13.92
2024-07-16,B0BRCXXBG2,13.92
2024-07-16,B0BRCY8QMH,13.92
2024-07-16,B0BRCYJ33N,13.93
2024-07-16,B0BRCYJ4SR,13.92
2024-07-16,B0BRCYK4JK,14.0
2024-07-16,B0BRCYQNSW,5.25
2024-07-16,B0BRCYV77T,3.0
2024-07-16,B0BRDCBGFD,13.92
2024-07-16,B0BRDCJWJC,96.62
2024-07-16,B0BSLTZV4Z,3.96
2024-07-16,B0BRCXQRC9,4.68
2024-07-16,B0BSLWJKSX,0.54
2024-07-16,B0BSLVXHYJ,0.57
2024-07-16,B0CY5KFQBD,2.15
2024-07-16,B0CY5LR4VX,2.62
2024-07-16,B0CR4C98FS,1.6
2024-07-16,B0BNKYW36G,0.81
2024-07-16,B0CR4BGLK5,3.34
2024-07-16,B0CR4BK4FW,4.57
2024-07-16,B0CR49NR3B,6.17
