date,Item Id,predicted_units
2024-07-16,B0CR49N6MQ,4.7
2024-07-16,B0CR49BQRS,6.89
2024-07-16,B0CFV6V981,8.78
2024-07-16,B0C9JLKFPZ,2.07
2024-07-16,B0CR4BG4ZW,13.9
2024-07-17,B09KDTHJ6V,7.1
2024-07-17,B09KDVXTP4,26.19
2024-07-17,B09KDTS4DC,4.75
2024-07-17,B09KDR64LT,27.83
2024-07-17,B09KDLQ2GW,123.09
2024-07-17,B09KDPXYG3,8.86
2024-07-17,B09KDNYCYR,36.69
2024-07-17,B09KDN7PYR,15.76
2024-07-17,B09KDW1YKQ,3.18
2024-07-17,B09MR4B13C,1.71
2024-07-17,B09KDQ2BWY,12.28
2024-07-17,B09KDXJJ6W,5.93
2024-07-17,B09KTF8ZDQ,4.09
2024-07-17,B09KDZQJ6P,1.0
2024-07-17,B09KSXP3HN,2.75
2024-07-17,B09KSYL73R,5.1
2024-07-17,B09KT5HMNY,3.53
2024-07-17,B09KTFXX6L,7.84
2024-07-17,B09KTJRHC7,13.21
2024-07-17,B09KTMKDKJ,2.38
2024-07-17,B09KTMLQ1N,2.04
2024-07-17,B09MR2FY5D,14.73
2024-07-17,B09MR2MLZH,13.91
2024-07-17,B09MR4D874,27.16
2024-07-17,B09MR3RSW8,2.76
2024-07-17,B09KDYY3SB,151.07
2024-07-17,B0BNKY8RQN,13.91
2024-07-17,B0B31Y1FDZ,13.91
2024-07-17,B0BGDXV7FD,3.69
2024-07-17,B09MR3XT5G,15.8
2024-07-17,B09X1JTK49,13.91
2024-07-17,B0B31V3PKG,13.91
2024-07-17,B0B31T1XMH,13.91
2024-07-17,B0B31SVP2Q,13.91
2024-07-17,B0B31SM3ZR,13.91
2024-07-17,B0B31R1ZBV,13.91
2024-07-17,B09MR4Z3H9,13.91
2024-07-17,B09X1HV1NL,16.03
2024-07-17,B09X1F8C23,5.55
2024-07-17,B09X1F1L26,3.73
2024-07-17,B09MR5WS3Y,0.56
2024-07-17,B09MR56Q9N,2.79
2024-07-17,B0B31VTH56,2.42
2024-07-17,B0B31VFJ6Q,1.69
2024-07-17,B0B69SF1BT,1.6
2024-07-17,B0B699PLXD,0.77
2024-07-17,B0B69DD2C7,3.94
2024-07-17,B0B69DK8JN,4.55
2024-07-17,B0B69GN5KJ,6.25
2024-07-17,B09MR4G722,7.1
2024-07-17,B0BDRTZTGX,2.53
2024-07-17,B0BG2PD396,8.76
2024-07-17,B0BG2T78CJ,-0.22
2024-07-17,B0BG2VYWSG,11.68
2024-07-17,B0BGDWGRQB,26.19
2024-07-17,B0BGDX2Z3L,5.95
2024-07-17,B09MR4Z3H8,27.17
2024-07-17,B09MR3Y296,122.28
2024-07-17,B09MR36MLJ,8.86
2024-07-17,B0BNKZ88Z5,36.69
2024-07-17,B0BRCXJRX6,4.48
2024-07-17,B0BNL4S7GH,15.76
2024-07-17,B0BNKZ5BR1,3.18
2024-07-17,B0BRCXDHBX,27.05
2024-07-17,B0BNKZ9BJR,96.61
2024-07-17,B0BNKZBJX2,4.09
2024-07-17,B0BNKZCWFL,1.3
2024-07-17,B0BNKZF51P,1.6
2024-07-17,B0BNL11QD8,2.38
2024-07-17,B0BNL13PNY,3.53
2024-07-17,B0BNL2VK7L,3.71
2024-07-17,B0BNL3J36Z,5.43
2024-07-17,B0BNL3RDG4,8.24
2024-07-17,B0BNL3YY1C,13.91
2024-07-17,B0BNL1WL6R,-0.27
2024-07-17,B0BNL4Y2J9,13.91
2024-07-17,B0BNL5N28Z,13.91
2024-07-17,B0BRCXCXCV,7.19
2024-07-17,B0BNL5BKMK,2.76
2024-07-17,B0BRCW2B64,151.64
2024-07-17,B0BNL7TJRT,13.91
2024-07-17,B0BNL6H152,0.67
2024-07-17,B0BRCW79VK,0.04
2024-07-17,B0BNL5LCM5,13.91
2024-07-17,B0BNL5HYLR,13.91
2024-07-17,B0BNL5CJ8G,13.91
2024-07-17,B0BNL5JR7V,13.91
2024-07-17,B0BSLTZV4Z,13.91
2024-07-17,B0BRCXQMS5,14.73
2024-07-17,B0BGDZLDX2,13.91
2024-07-17,B0CY5QQ49F,16.3
2024-07-17,B0BNKYW36G,12.28
2024-07-17,B0BRCXP7VN,3.21
2024-07-17,B0BRCXQRC9,3.03
2024-07-17,B0BRCXSTKW,0.56
2024-07-17,B0BRCXXBG2,1.57
2024-07-17,B0BRCY8QMH,2.42
2024-07-17,B0BRCYJ33N,1.94
2024-07-17,B0BNKYZD2Z,1.6
2024-07-17,B0BRCYK4JK,5.55
2024-07-17,B0BRCYQNSW,3.94
2024-07-17,B0BRCYV77T,6.57
2024-07-17,B0BRDCBGFD,6.25
2024-07-17,B0BRDCJWJC,7.1
2024-07-17,B0BRCYJ4SR,2.53
2024-07-17,B0BSLWJKSX,8.76
2024-07-17,B0BSLVXHYJ,-0.22
2024-07-17,B0CY5KFQBD,15.29
2024-07-17,B0CR4C98FS,26.19
2024-07-17,B0CR4C5WXS,4.75
2024-07-17,B0CR4BK4FW,27.83
2024-07-17,B0CR4BGLK5,123.67
2024-07-17,B0CY5LR4VX,13.08
2024-07-17,B0CR49NR3B,36.69
2024-07-17,B0CR49N6MQ,4.48
2024-07-17,B0CR49BQRS,15.76
2024-07-17,B0CFV6V981,3.41
2024-07-17,B0C9JLKFPZ,26.93
2024-07-17,B0CR4BG4ZW,96.28
2024-07-18,B09KDW1YKQ,4.2
2024-07-18,B09KDVXTP4,1.3
2024-07-18,B09KDTS4DC,1.63
2024-07-18,B09KDTHJ6V,2.35
2024-07-18,B09KDR64LT,3.49
2024-07-18,B09KDNYCYR,3.69
2024-07-18,B09KDPXYG3,5.45
2024-07-18,B09KDN7PYR,8.52
2024-07-18,B09KDLQ2GW,13.94
2024-07-18,B0BGDX2Z3L,-0.32
2024-07-18,B09KDQ2BWY,13.94
2024-07-18,B09KDXJJ6W,13.94
2024-07-18,B09MR3XT5G,5.85
2024-07-18,B09MR3Y296,2.75
2024-07-18,B09KSXP3HN,151.92
2024-07-18,B09KT5HMNY,13.94
2024-07-18,B09KTF8ZDQ,0.68
2024-07-18,B09KTFXX6L,0.05
2024-07-18,B09KTJRHC7,13.94
2024-07-18,B09KTMKDKJ,13.94
2024-07-18,B09KTMLQ1N,13.94
2024-07-18,B09MR2FY5D,16.16
2024-07-18,B09MR2MLZH,13.94
2024-07-18,B09MR36MLJ,13.94
2024-07-18,B09MR3RSW8,13.94
2024-07-18,B09KDYY3SB,13.94
2024-07-18,B09KDZQJ6P,16.13
2024-07-18,B09MR4B13C,3.17
2024-07-18,B0B31Y1FDZ,0.53
2024-07-18,B09MR4G722,0.57
2024-07-18,B0BGDWGRQB,1.6
2024-07-18,B0B31T1XMH,2.44
2024-07-18,B0B31SVP2Q,-0.78
2024-07-18,B0B31SM3ZR,1.6
2024-07-18,B0B31R1ZBV,0.79
2024-07-18,B09X1JTK49,3.94
2024-07-18,B09X1F1L26,4.56
2024-07-18,B09X1F8C23,7.6
2024-07-18,B09MR5WS3Y,7.33
2024-07-18,B09MR56Q9N,4.23
2024-07-18,B09MR4Z3H9,9.0
2024-07-18,B0B31VFJ6Q,-0.27
2024-07-18,B09MR4Z3H8,14.92
2024-07-18,B0BG2T78CJ,26.01
2024-07-18,B0B31VTH56,4.69
2024-07-18,B0B699PLXD,27.65
2024-07-18,B0B69B8R3C,120.52
2024-07-18,B0B69C4GST,9.22
2024-07-18,B0B69DK8JN,36.96
2024-07-18,B0B69GN5KJ,4.5
2024-07-18,B0B69N4B1S,15.95
2024-07-18,B0B69SF1BT,3.14
2024-07-18,B0BDRQWBK9,26.9
2024-07-18,B0BDRS6R5Z,95.87
2024-07-18,B0BDRTZTGX,4.2
2024-07-18,B0BG2PD396,1.3
2024-07-18,B09MR4D874,1.63
2024-07-18,B09KSYL73R,6.65
2024-07-18,B09X1HV1NL,6.14
2024-07-18,B0BGDXM13S,3.69
2024-07-18,B0BRCXJRX6,5.45
2024-07-18,B0BRCXCXCV,8.52
2024-07-18,B0BNKY8RQN,13.94
2024-07-18,B0BNKZ5BR1,-0.32
2024-07-18,B0BNKZ6N9L,13.94
2024-07-18,B0BNKZ9BJR,13.94
2024-07-18,B0BNKZBJX2,5.85
2024-07-18,B0BNKZCWFL,2.75
2024-07-18,B0BNKZF51P,148.13
2024-07-18,B0BNKZYHRX,13.94
2024-07-18,B0BNL11QD8,0.68
2024-07-18,B0BNL13PNY,0.05
2024-07-18,B0BNL3RDG4,13.94
2024-07-18,B0BNL3YY1C,13.94
2024-07-18,B0BGDZLDX2,13.94
2024-07-18,B0BNL5JR7V,13.94
2024-07-18,B0BRCW79VK,13.94
2024-07-18,B0BRCW2B64,13.94
2024-07-18,B0BNL7TJRT,13.94
2024-07-18,B0BNL5N28Z,13.94
2024-07-18,B0BNL6H152,11.98
2024-07-18,B0BNL5HYLR,3.17
2024-07-18,B0BNL5CJ8G,0.53
2024-07-18,B0BNL4Y2J9,0.57
2024-07-18,B0BNL4S7GH,1.6
2024-07-18,B0BNL4NX61,2.44
2024-07-18,B0CY5QQ49F,-0.78
2024-07-18,B0BNL46Y7W,1.6
2024-07-18,B0BRCXDHBX,0.79
2024-07-18,B0BNL2VK7L,3.94
2024-07-18,B0BRCXP7VN,4.56
2024-07-18,B0BSLTZV4Z,6.1
2024-07-18,B0BRCXQRC9,7.33
2024-07-18,B0BRCXSTKW,2.48
2024-07-18,B0BRCXXBG2,9.0
2024-07-18,B0BRCY8QMH,-0.27
2024-07-18,B0BRCYJ33N,11.6
2024-07-18,B0BRCYJ4SR,26.01
2024-07-18,B0BRCYK4JK,4.69
2024-07-18,B0BRCYQNSW,27.65
2024-07-18,B0BRCYV77T,118.39
2024-07-18,B0BRDCBGFD,9.22
2024-07-18,B0BRDCJWJC,36.96
2024-07-18,B0BSLVXHYJ,4.5
2024-07-18,B0BSLWJKSX,15.95
2024-07-18,B0BRCXQMS5,6.35
2024-07-18,B0BGDXV7FD,26.9
2024-07-18,B0C9JLKFPZ,95.87
2024-07-18,B0CY5LR4VX,4.2
2024-07-18,B0CY5KFQBD,1.3
2024-07-18,B0CR4C98FS,1.63
2024-07-18,B0CR4BK4FW,2.35
2024-07-18,B0CR4C5WXS,3.49
2024-07-18,B0CR4BG4ZW,3.69
2024-07-18,B0CR49NR3B,5.45
2024-07-18,B0CR49N6MQ,8.52
2024-07-18,B0CR49BQRS,13.94
2024-07-18,B0CFV6V981,1.61
2024-07-18,B0CR4BGLK5,13.94
2024-07-19,B09KDTHJ6V,13.95
2024-07-19,B09KDW1YKQ,5.9
2024-07-19,B09KDVXTP4,2.77
2024-07-19,B09KDTS4DC,148.25
2024-07-19,B09KDR64LT,13.95
2024-07-19,B09KDZQJ6P,0.66
2024-07-19,B09KDNYCYR,0.05
2024-07-19,B09KDN7PYR,13.95
2024-07-19,B09KDLQ2GW,13.95
2024-07-19,B0BGDXM13S,13.95
2024-07-19,B09KDXJJ6W,13.95
2024-07-19,B09KDPXYG3,13.95
2024-07-19,B09KDYY3SB,13.95
2024-07-19,B09KTJRHC7,13.95
2024-07-19,B09MR3Y296,13.95
2024-07-19,B09KSYL73R,15.85
2024-07-19,B09KT5HMNY,3.2
2024-07-19,B09KTF8ZDQ,0.59
2024-07-19,B09KTFXX6L,3.09
2024-07-19,B09KTMKDKJ,1.6
2024-07-19,B09KTMLQ1N,2.43
2024-07-19,B09MR2FY5D,2.08
2024-07-19,B09MR2MLZH,1.62
2024-07-19,B09MR3XT5G,0.81
2024-07-19,B09MR36MLJ,4.0
2024-07-19,B09MR3RSW8,4.61
2024-07-19,B09KSXP3HN,7.55
2024-07-19,B09MR4B13C,7.3
2024-07-19,B0B31R1ZBV,2.51
2024-07-19,B09MR4G722,8.94
2024-07-19,B09MR4Z3H8,-0.28
2024-07-19,B0B31SM3ZR,11.66
2024-07-19,B0B31SVP2Q,25.98
2024-07-19,B09X1HV1NL,4.92
2024-07-19,B0B31T1XMH,27.73
2024-07-19,B09X1JTK49,118.75
2024-07-19,B09MR5WS3Y,9.33
2024-07-19,B09X1F8C23,37.57
2024-07-19,B09X1F1L26,4.55
2024-07-19,B09MR56Q9N,15.77
2024-07-19,B09MR4Z3H9,3.17
2024-07-19,B0B31VTH56,27.02
2024-07-19,B0B31VFJ6Q,96.9
2024-07-19,B0BDRS6R5Z,4.14
2024-07-19,B0B31Y1FDZ,1.3
2024-07-19,B0B699PLXD,1.64
2024-07-19,B0B69B8R3C,2.37
2024-07-19,B0B69C4GST,3.59
2024-07-19,B0B69DK8JN,3.81
2024-07-19,B0B69GN5KJ,5.47
2024-07-19,B0B69N4B1S,8.58
2024-07-19,B0B69SF1BT,13.95
2024-07-19,B0BDRQWBK9,-0.33
2024-07-19,B0BDRTZTGX,13.95
2024-07-19,B0BG2T78CJ,13.95
2024-07-19,B0BGDWGRQB,5.9
2024-07-19,B09MR4D874,2.77
2024-07-19,B09KDQ2BWY,148.25
2024-07-19,B0BGDX2Z3L,13.95
2024-07-19,B0BRCXQRC9,0.66
2024-07-19,B0BGDXV7FD,0.05
2024-07-19,B0BNKY8RQN,13.95
2024-07-19,B0BNKZ5BR1,13.95
2024-07-19,B0BGDZLDX2,13.95
2024-07-19,B0BNKZ6N9L,13.95
2024-07-19,B0BNKZ9BJR,13.95
2024-07-19,B0BNKZBJX2,13.95
2024-07-19,B0BNKZCWFL,13.95
2024-07-19,B0BNKZYHRX,13.95
2024-07-19,B0BNL11QD8,11.98
2024-07-19,B0BNL13PNY,3.2
2024-07-19,B0BNL2VK7L,0.59
2024-07-19,B0BNL3RDG4,0.63
2024-07-19,B0BNL3YY1C,1.6
2024-07-19,B0BNKZF51P,2.43
2024-07-19,B0BNL5N28Z,-0.8
2024-07-19,B0BNL4NX61,1.62
2024-07-19,B0BRCW79VK,0.81
2024-07-19,B0BRCW2B64,4.0
2024-07-19,B0BNL7TJRT,4.61
2024-07-19,B0BNL6H152,6.04
2024-07-19,B0BRCXCXCV,8.8
2024-07-19,B0BNL5CJ8G,2.51
2024-07-19,B0BNL4Y2J9,8.94
2024-07-19,B0BNL4S7GH,-0.28
2024-07-19,B0BNL5HYLR,11.66
2024-07-19,B0BG2PD396,25.98
2024-07-19,B0BNL46Y7W,4.74
2024-07-19,B0BRCXDHBX,27.8
2024-07-19,B0BNL5JR7V,118.75
2024-07-19,B0BRCXP7VN,9.33
2024-07-19,B0CY5QQ49F,37.32
2024-07-19,B0BRCXJRX6,4.55
2024-07-19,B0BRCXQMS5,15.77
2024-07-19,B0BRCXSTKW,3.17
2024-07-19,B0BRCY8QMH,27.02
2024-07-19,B0BRCYJ33N,96.9
2024-07-19,B0BRCYJ4SR,4.14
2024-07-19,B0BRCYK4JK,1.3
2024-07-19,B0BRCYQNSW,1.64
2024-07-19,B0BRCYV77T,3.98
2024-07-19,B0BRDCBGFD,3.59
2024-07-19,B0BRDCJWJC,3.81
2024-07-19,B0BSLTZV4Z,5.47
2024-07-19,B0BRCXXBG2,8.58
2024-07-19,B0BSLWJKSX,13.95
2024-07-19,B0BSLVXHYJ,-0.33
2024-07-19,B0CY5KFQBD,13.95
2024-07-19,B0CR4C98FS,13.95
2024-07-19,B0CR4BK4FW,5.9
2024-07-19,B0CR4BGLK5,2.77
2024-07-19,B0CR4C5WXS,148.25
2024-07-19,B0CR49NR3B,13.95
2024-07-19,B0C9JLKFPZ,0.66
2024-07-19,B0CR4BG4ZW,0.05
2024-07-19,B0CFV6V981,13.95
2024-07-19,B0CR49BQRS,13.95
2024-07-19,B0CY5LR4VX,13.95
2024-07-19,B0CR49N6MQ,13.95
2024-07-20,B09KDLQ2GW,14.02
2024-07-20,B09KDN7PYR,14.02
2024-07-20,B09KDPXYG3,14.02
2024-07-20,B09KDQ2BWY,14.02
2024-07-20,B0BGDWGRQB,12.26
2024-07-20,B09KDR64LT,3.19
2024-07-20,B09KDTHJ6V,0.64
2024-07-20,B09KDVXTP4,0.6
2024-07-20,B09KDW1YKQ,1.61
2024-07-20,B09KDNYCYR,2.43
2024-07-20,B09KTFXX6L,-1.0
2024-07-20,B09MR3XT5G,1.62
2024-07-20,B09KDZQJ6P,0.86
2024-07-20,B09KSYL73R,6.61
2024-07-20,B09KTF8ZDQ,4.69
2024-07-20,B09KTJRHC7,6.1
2024-07-20,B09KTMKDKJ,7.33
2024-07-20,B09KTMLQ1N,2.43
2024-07-20,B09MR2FY5D,12.25
2024-07-20,B09KDXJJ6W,-0.3
2024-07-20,B09MR2MLZH,11.83
2024-07-20,B09KDYY3SB,25.99
2024-07-20,B09MR3Y296,4.82
2024-07-20,B09MR4G722,27.61
2024-07-20,B09MR4D874,118.65
2024-07-20,B09MR36MLJ,9.48
2024-07-20,B09X1JTK49,37.56
2024-07-20,B09MR4Z3H8,5.58
2024-07-20,B09MR4Z3H9,16.1
2024-07-20,B09MR56Q9N,6.21
2024-07-20,B09MR5Q6HJ,27.3
2024-07-20,B09MR5WS3Y,97.19
2024-07-20,B09X1F1L26,4.25
2024-07-20,B09X1F8C23,1.0
2024-07-20,B09X1HV1NL,2.83
2024-07-20,B09KSXP3HN,8.13
2024-07-20,B0BDRQWBK9,3.73
2024-07-20,B0B31SVP2Q,3.94
2024-07-20,B0B31T1XMH,5.43
2024-07-20,B0B31V3PKG,8.8
2024-07-20,B0B31VFJ6Q,14.02
2024-07-20,B0B31Y1FDZ,-0.35
2024-07-20,B0B699PLXD,14.02
2024-07-20,B0B69B8R3C,14.02
2024-07-20,B0B69C4GST,5.96
2024-07-20,B0B69DK8JN,2.85
2024-07-20,B09MR4B13C,147.73
2024-07-20,B0B31R1ZBV,14.02
2024-07-20,B0BG2PD396,0.65
2024-07-20,B0BRCYJ33N,0.09
2024-07-20,B0BGDX2Z3L,14.02
2024-07-20,B0BNL4S6MB,14.02
2024-07-20,B0BGDXV7FD,14.02
2024-07-20,B0BRCXQMS5,14.01
2024-07-20,B0BGDZLDX2,14.02
2024-07-20,B0BNKY8RQN,14.02
2024-07-20,B0BNKZ5BR1,14.02
2024-07-20,B0BNKZ88Z5,14.02
2024-07-20,B0BNKZBJX2,12.26
2024-07-20,B0BNL13PNY,3.19
2024-07-20,B0BNL3RDG4,0.64
2024-07-20,B0BRCXQRC9,0.6
2024-07-20,B0BNKZ9BJR,1.61
2024-07-20,B0BNL4Y2J9,2.43
2024-07-20,B0BNL5CJ8G,-0.8
2024-07-20,B0BNL5HYLR,1.62
2024-07-20,B0BNL6H152,0.86
2024-07-20,B0BRCXP7VN,97.19
2024-07-20,B0BRCW2B64,4.69
2024-07-20,B0BRCW79VK,6.1
2024-07-20,B0BRCXDHBX,8.98
2024-07-20,B0BRCXJRX6,3.45
2024-07-20,B0B69G3YRM,9.02
2024-07-20,B0BRCXCXCV,-0.3
2024-07-20,B0CR49N6MQ,11.83
2024-07-20,B0BNL2VK7L,25.99
2024-07-20,B0BGDXM13S,4.82
2024-07-20,B0BRCY8QMH,4.03
2024-07-20,B0BRCYJ4SR,118.65
2024-07-20,B0BRCYK4JK,9.48
2024-07-20,B0BRCYQNSW,37.56
2024-07-20,B0BRCYV77T,4.94
2024-07-20,B0BRDCBGFD,16.1
2024-07-20,B0BRDCJWJC,3.16
2024-07-20,B0BSLVXHYJ,0.66
2024-07-20,B0BSLWJKSX,27.61
2024-07-20,B0C9JLKFPZ,4.25
2024-07-20,B0CR49BQRS,1.3
2024-07-20,B0CFV6V981,1.65
2024-07-20,B0CY5QQ49F,2.3
2024-07-20,B0CR49NR3B,3.73
2024-07-20,B0CR4BG4ZW,3.94
2024-07-20,B0CR4BGLK5,5.43
2024-07-20,B0CR4BK4FW,8.8
2024-07-20,B0CR4C5WXS,-0.17
2024-07-20,B0CR4C98FS,-0.35
2024-07-20,B0CY5KFQBD,1.0
2024-07-20,B0CY5LR4VX,2.73
2024-07-20,B0BRCXXBG2,27.3
2024-07-21,B09KDTHJ6V,2.93
2024-07-21,B09KDR64LT,147.54
2024-07-21,B09KDQ2BWY,1.01
2024-07-21,B09KDPXYG3,0.69
2024-07-21,B09MR3XT5G,0.1
2024-07-21,B09KDN7PYR,4.46
2024-07-21,B0BDRQWBK9,2.88
2024-07-21,B09KDTS4DC,2.38
2024-07-21,B09MR3RSW8,3.41
2024-07-21,B09KDNYCYR,5.99
2024-07-21,B09KDVXTP4,2.91
2024-07-21,B09KT5HMNY,5.23
2024-07-21,B09KDXJJ6W,5.79
2024-07-21,B09KDYY3SB,15.99
2024-07-21,B09KDZQJ6P,6.46
2024-07-21,B09KSXP3HN,3.7
2024-07-21,B09KTF8ZDQ,0.61
2024-07-21,B09KTFXX6L,5.72
2024-07-21,B09KTJRHC7,-0.81
2024-07-21,B09KTMKDKJ,1.6
2024-07-21,B09KTMLQ1N,0.85
2024-07-21,B09MR2FY5D,3.38
2024-07-21,B09KDW1YKQ,4.85
2024-07-21,B09KSYL73R,2.78
2024-07-21,B09MR5Q6HJ,6.12
2024-07-21,B09MR3Y296,36.0
2024-07-21,B09MR2MLZH,-0.28
2024-07-21,B09X1F8C23,10.79
2024-07-21,B09X1F1L26,7.34
2024-07-21,B09MR5WS3Y,11.7
2024-07-21,B09MR4D874,2.58
2024-07-21,B09MR56Q9N,5.12
2024-07-21,B09MR4Z3H9,27.39
2024-07-21,B09MR4Z3H8,117.29
2024-07-21,B09MR4G722,9.34
2024-07-21,B09X1JTK49,25.97
2024-07-21,B09X1HV1NL,96.84
2024-07-21,B0B69G3YRM,16.35
2024-07-21,B0B31R1ZBV,4.07
2024-07-21,B0B31SM3ZR,26.93
2024-07-21,B0B31SVP2Q,4.4
2024-07-21,B0B31T1XMH,5.99
2024-07-21,B0B31V3PKG,3.23
2024-07-21,B0B31VFJ6Q,1.43
2024-07-21,B0B31Y1FDZ,1.68
2024-07-21,B0B699PLXD,2.42
2024-07-21,B0B69C4GST,3.79
2024-07-21,B09KDLQ2GW,4.03
2024-07-21,B0B69DK8JN,5.49
2024-07-21,B09MR4B13C,-0.15
2024-07-21,B09MR36MLJ,-0.33
2024-07-21,B0BRCY8QMH,1.0
2024-07-21,B0B69DD2C7,2.8
2024-07-21,B0BRCXQMS5,10.3
2024-07-21,B0BNKZCWFL,2.93
2024-07-21,B0BG2T78CJ,147.54
2024-07-21,B0BG2Z8CY4,0.1
2024-07-21,B0BGDWGRQB,0.69
2024-07-21,B0BGDX2Z3L,2.88
2024-07-21,B0BGDXM13S,4.46
2024-07-21,B0BGDXV7FD,5.79
2024-07-21,B0BNKYPVM6,1.01
2024-07-21,B0BNKZ5BR1,3.41
2024-07-21,B0BNKZBJX2,0.68
2024-07-21,B0BGDZLDX2,2.91
2024-07-21,B0BNKZKGFG,5.23
2024-07-21,B0BRCW79VK,2.38
2024-07-21,B0BRCXJRX6,3.06
2024-07-21,B0BNL13PNY,4.79
2024-07-21,B0BRCXDHBX,2.86
2024-07-21,B0BRCXCXCV,4.22
2024-07-21,B0BRCXP7VN,1.6
2024-07-21,B0BRCW2B64,-0.81
2024-07-21,B0BNL4S7GH,2.42
2024-07-21,B0BNL4S6MB,4.85
2024-07-21,B0B69SF1BT,0.61
2024-07-21,B0CY5QQ49F,-0.31
2024-07-21,B0BRCXXBG2,2.58
2024-07-21,B0BNKYZD2Z,3.23
2024-07-21,B0CY5LR4VX,-0.28
2024-07-21,B0BG2PD396,6.12
2024-07-21,B0BRCXQRC9,9.34
2024-07-21,B0BNL3RDG4,118.27
2024-07-21,B0BRCYJ33N,27.39
2024-07-21,B0BRCYK4JK,6.01
2024-07-21,B0BRCYQNSW,25.97
2024-07-21,B0BRCYV77T,36.01
2024-07-21,B0BRDCBGFD,11.7
2024-07-21,B0BRDCJWJC,4.07
2024-07-21,B0BSLVXHYJ,3.29
2024-07-21,B0BSLWJKSX,12.27
2024-07-21,B0C9JLKFPZ,9.06
2024-07-21,B0BDRTZTGX,1.0
2024-07-21,B0CQVLFPBQ,16.35
2024-07-21,B0CFV6V981,97.4
2024-07-21,B0CR4C98FS,147.54
2024-07-21,B0CR4C5WXS,0.69
2024-07-21,B0CR4BK4FW,2.42
2024-07-21,B0CR4BGLK5,8.67
2024-07-21,B0CY5KFQBD,5.49
2024-07-21,B0CR49NR3B,4.03
2024-07-21,B0CR49N6MQ,-0.33
2024-07-21,B0CR49BQRS,1.68
2024-07-21,B0CR4BG4ZW,7.22
2024-07-22,B09KDVXTP4,26.35
2024-07-22,B09KDLQ2GW,7.93
2024-07-22,B0B69SF1BT,2.8
2024-07-22,B09KDNYCYR,5.86
