date,Item Id,predicted_units
2024-07-22,B09KDPXYG3,2.9
2024-07-22,B09KDQ2BWY,2.54
2024-07-22,B09KDR64LT,0.65
2024-07-22,B09KDXJJ6W,3.55
2024-07-22,B09KDTHJ6V,2.32
2024-07-22,B09KDTS4DC,5.79
2024-07-22,B09KDW1YKQ,4.35
2024-07-22,B09KSYL73R,6.14
2024-07-22,B09MR2MLZH,4.1
2024-07-22,B09KDZQJ6P,0.12
2024-07-22,B09KSXP3HN,-0.21
2024-07-22,B09KT5HMNY,0.56
2024-07-22,B09KTF8ZDQ,4.82
2024-07-22,B09KTFXX6L,2.69
2024-07-22,B09KTJRHC7,3.39
2024-07-22,B09KTMKDKJ,0.77
2024-07-22,B09KTMLQ1N,1.57
2024-07-22,B09MR36MLJ,4.64
2024-07-22,B09KDYY3SB,3.69
2024-07-22,B09KDN7PYR,1.6
2024-07-22,B09MR4Z3H9,-0.7
2024-07-22,B09MR3RSW8,4.63
2024-07-22,B09MR2FY5D,7.0
2024-07-22,B09X1F1L26,11.5
2024-07-22,B09MR5WS3Y,39.53
2024-07-22,B09MR5Q6HJ,26.62
2024-07-22,B09MR56Q9N,9.19
2024-07-22,B09MR3Y296,122.83
2024-07-22,B09MR4Z3H8,11.66
2024-07-22,B09MR4G722,6.11
2024-07-22,B09MR4D874,-0.19
2024-07-22,B09MR4B13C,3.92
2024-07-22,B09X1HV1NL,12.31
2024-07-22,B09X1F8C23,27.48
2024-07-22,B0B69DD2C7,2.67
2024-07-22,B09X1JTK49,16.51
2024-07-22,B0B31R1ZBV,9.2
2024-07-22,B0B31SM3ZR,1.59
2024-07-22,B0B31SVP2Q,-0.24
2024-07-22,B0B31T1XMH,3.78
2024-07-22,B0B31V3PKG,5.36
2024-07-22,B0B31VFJ6Q,96.14
2024-07-22,B0B31Y1FDZ,2.45
2024-07-22,B0B699PLXD,147.52
2024-07-22,B0B69C4GST,4.1
2024-07-22,B09MR3XT5G,8.61
2024-07-22,B0B69G3YRM,5.93
2024-07-22,B0BRCXQRC9,2.54
2024-07-22,B0BDRQWBK9,0.71
2024-07-22,B0BRCXP7VN,2.8
2024-07-22,B0BG2PD396,0.12
2024-07-22,B0BG2T78CJ,1.0
2024-07-22,B0BG2Z8CY4,26.35
2024-07-22,B0BGDWGRQB,4.35
2024-07-22,B0BGDX2Z3L,5.79
2024-07-22,B0BGDXM13S,3.19
2024-07-22,B0BGDZLDX2,3.55
2024-07-22,B0BNKYPVM6,0.65
2024-07-22,B0BNKZ5BR1,2.9
2024-07-22,B0BNKZBJX2,5.86
2024-07-22,B0BGDXV7FD,2.32
2024-07-22,B0BNL13PNY,0.56
2024-07-22,B0BNL3RDG4,3.92
2024-07-22,B0BRCXJRX6,3.39
2024-07-22,B0BNL4S6MB,4.64
2024-07-22,B0BNL4S7GH,1.57
2024-07-22,B0BRCW2B64,0.77
2024-07-22,B0BRCW79VK,1.6
2024-07-22,B0BRCXCXCV,-0.7
2024-07-22,B0B69DK8JN,2.36
2024-07-22,B0BNKZKGFG,4.82
2024-07-22,B0BNKZCWFL,-0.21
2024-07-22,B0BRCXQMS5,123.52
2024-07-22,B0BRCXDHBX,5.94
2024-07-22,B0BRCXXBG2,0.64
2024-07-22,B0CY5QQ49F,39.53
2024-07-22,B0BRCYJ33N,26.62
2024-07-22,B0BRCYK4JK,4.63
2024-07-22,B0BRCYQNSW,27.72
2024-07-22,B0BRCYV77T,13.59
2024-07-22,B0BRDCBGFD,8.97
2024-07-22,B0BRDCJWJC,6.11
2024-07-22,B0BSLVXHYJ,-0.19
2024-07-22,B0BSLWJKSX,12.42
2024-07-22,B0C9JLKFPZ,2.67
2024-07-22,B0CFV6V981,9.2
2024-07-22,B0BRCY8QMH,5.93
2024-07-22,B0CR49BQRS,16.51
2024-07-22,B0CQVLFPBQ,1.59
2024-07-22,B0CY5LR4VX,26.35
2024-07-22,B0CY5KFQBD,96.22
2024-07-22,B0CR4C98FS,147.52
2024-07-22,B0CR4C5WXS,0.71
2024-07-22,B0BDRTZTGX,2.45
2024-07-22,B0CR4BGLK5,8.61
2024-07-22,B0CR4BG4ZW,5.36
2024-07-22,B0CR49NR3B,3.78
2024-07-22,B0CR49N6MQ,-0.24
2024-07-22,B0CR4BK4FW,4.1
2024-07-23,B09KDVXTP4,7.16
2024-07-23,B09KDN7PYR,1.0
2024-07-23,B09KDNYCYR,3.01
2024-07-23,B09KDPXYG3,5.77
2024-07-23,B09KDQ2BWY,2.36
2024-07-23,B09KDR64LT,3.54
2024-07-23,B09KDTHJ6V,0.62
2024-07-23,B09KDTS4DC,4.4
2024-07-23,B0B69DK8JN,2.91
2024-07-23,B09KSYL73R,6.52
2024-07-23,B09KDXJJ6W,2.8
2024-07-23,B09KDYY3SB,0.03
2024-07-23,B09KDZQJ6P,2.49
2024-07-23,B09KSXP3HN,8.62
2024-07-23,B09KTMLQ1N,1.59
2024-07-23,B09KTF8ZDQ,0.82
2024-07-23,B09KTFXX6L,2.38
2024-07-23,B09KTJRHC7,-0.7
2024-07-23,B09KTMKDKJ,4.86
2024-07-23,B09MR2FY5D,4.25
2024-07-23,B09KDW1YKQ,-0.24
2024-07-23,B09MR2MLZH,0.63
2024-07-23,B0B699PLXD,12.08
2024-07-23,B09MR3RSW8,2.52
2024-07-23,B09X1F8C23,9.29
2024-07-23,B09MR3XT5G,11.43
2024-07-23,B09MR3Y296,36.95
2024-07-23,B09MR4B13C,25.94
2024-07-23,B09MR4D874,4.7
2024-07-23,B09MR4Z3H8,27.68
2024-07-23,B09MR4Z3H9,123.85
2024-07-23,B09MR56Q9N,12.24
2024-07-23,B09MR5Q6HJ,5.99
2024-07-23,B09MR5WS3Y,4.62
2024-07-23,B09X1F1L26,-0.21
2024-07-23,B09X1HV1NL,5.26
2024-07-23,B09X1JTK49,3.35
2024-07-23,B0B31R1ZBV,2.4
2024-07-23,B0B31SVP2Q,8.24
2024-07-23,B0B31T1XMH,95.7
2024-07-23,B0B31V3PKG,147.6
2024-07-23,B0B31VFJ6Q,2.12
2024-07-23,B0B31VTH56,2.31
2024-07-23,B0B31Y1FDZ,5.22
2024-07-23,B09MR36MLJ,3.73
2024-07-23,B09KDLQ2GW,-0.26
2024-07-23,B0B69C4GST,1.6
2024-07-23,B09KT5HMNY,5.93
2024-07-23,B0B69SF1BT,2.49
2024-07-23,B0BNL4CB4X,0.03
2024-07-23,B0BRCXQMS5,4.58
2024-07-23,B0BGDWGRQB,5.42
2024-07-23,B0BGDX2Z3L,2.8
2024-07-23,B0BGDXV7FD,16.6
2024-07-23,B0BNKYPVM6,1.0
2024-07-23,B0BDRQWBK9,3.01
2024-07-23,B0BNKZBJX2,4.4
2024-07-23,B0BNKZKGFG,8.74
2024-07-23,B0BNL13PNY,2.36
2024-07-23,B0BNL2VK7L,3.54
2024-07-23,B0BNKZ9BJR,0.62
2024-07-23,B0BRCXP7VN,26.91
2024-07-23,B0BNL5BKMK,5.77
2024-07-23,B0BNL5HYLR,2.91
2024-07-23,B0BRCW2B64,-0.24
2024-07-23,B0BRCW79VK,0.51
2024-07-23,B0BRCXCXCV,4.86
2024-07-23,B0BRCXDHBX,1.68
2024-07-23,B0BRCXJRX6,0.63
2024-07-23,B0BNKZ5BR1,1.61
2024-07-23,B0BRCXQRC9,0.82
2024-07-23,B0CFV6V981,0.97
2024-07-23,B0BNL4HPH9,4.7
2024-07-23,B0CY5QQ49F,2.61
2024-07-23,B0BRCY8QMH,2.52
2024-07-23,B0BRCYJ33N,5.99
2024-07-23,B0BRCYJ4SR,-0.21
2024-07-23,B0BRCYK4JK,8.8
2024-07-23,B0BRCYQNSW,123.85
2024-07-23,B0BRCYV77T,4.8
2024-07-23,B0BRDCBGFD,25.94
2024-07-23,B0BRDCJWJC,36.95
2024-07-23,B0BSLTZV4Z,11.43
2024-07-23,B0BSLVXHYJ,7.16
2024-07-23,B0BRCXXBG2,3.38
2024-07-23,B0CR49BQRS,3.35
2024-07-23,B0CR49N6MQ,12.08
2024-07-23,B0CR49NR3B,27.73
2024-07-23,B0CR4BG4ZW,7.48
2024-07-23,B0CR4BGLK5,16.6
2024-07-23,B0CR4BK4FW,1.6
2024-07-23,B0CR4C5WXS,-0.26
2024-07-23,B0CR4C98FS,3.73
2024-07-23,B0CY5KFQBD,8.24
2024-07-23,B0CY5LR4VX,4.1
2024-07-23,B0C9JLKFPZ,2.31
2024-07-24,B09KDTHJ6V,0.66
2024-07-24,B09KDR64LT,147.54
2024-07-24,B09KDQ2BWY,95.89
2024-07-24,B09KDXJJ6W,5.4
2024-07-24,B09KDNYCYR,5.89
2024-07-24,B0BGDWGRQB,2.78
2024-07-24,B09KDLQ2GW,8.63
2024-07-24,B09KDPXYG3,5.36
2024-07-24,B09KDTS4DC,2.92
2024-07-24,B09KSYL73R,3.59
2024-07-24,B09KDYY3SB,4.74
2024-07-24,B09MR2MLZH,2.37
2024-07-24,B09KDZQJ6P,5.55
2024-07-24,B09KT5HMNY,4.24
2024-07-24,B09KTF8ZDQ,2.94
2024-07-24,B09KTFXX6L,26.94
2024-07-24,B09KTJRHC7,1.0
2024-07-24,B09KTMKDKJ,2.66
2024-07-24,B09MR3RSW8,0.02
2024-07-24,B09KTMLQ1N,7.34
2024-07-24,B09KDVXTP4,2.41
2024-07-24,B09KSXP3HN,2.41
2024-07-24,B09X1JTK49,0.78
2024-07-24,B0BDRS6R5Z,8.63
2024-07-24,B09MR2FY5D,10.73
2024-07-24,B09MR5WS3Y,3.37
2024-07-24,B09X1F1L26,3.96
2024-07-24,B09X1DHRLN,0.52
2024-07-24,B09MR4G722,1.57
2024-07-24,B09MR56Q9N,1.68
2024-07-24,B09MR4Z3H9,4.82
2024-07-24,B09MR4Z3H8,6.39
2024-07-24,B09X1HV1NL,3.0
2024-07-24,B09MR3Y296,36.38
2024-07-24,B09MR4B13C,26.19
2024-07-24,B0B31T1XMH,27.93
2024-07-24,B0B31R1ZBV,11.42
2024-07-24,B0B31SVP2Q,8.75
2024-07-24,B0B31VFJ6Q,7.25
2024-07-24,B0B31Y1FDZ,-0.23
2024-07-24,B0B69DK8JN,12.11
2024-07-24,B0B69GN5KJ,7.09
2024-07-24,B0BDRQWBK9,-0.7
2024-07-24,B09MR3XT5G,121.59
2024-07-24,B09X1F8C23,7.25
2024-07-24,B09KDN7PYR,5.89
2024-07-24,B0BGDX2Z3L,2.94
2024-07-24,B0BRCXCXCV,2.04
2024-07-24,B0BNL64PBG,3.82
2024-07-24,B0BGDXV7FD,5.4
2024-07-24,B0BRCY8QMH,8.18
2024-07-24,B0BGDZLDX2,26.88
2024-07-24,B0BNKYW36G,0.66
2024-07-24,B0BNKZ5BR1,95.89
2024-07-24,B0BNKZBJX2,1.59
2024-07-24,B0BNL117VT,2.33
2024-07-24,B0BNL4HPH9,4.12
2024-07-24,B0BRCYJ33N,147.54
2024-07-24,B0BNL5HYLR,1.0
2024-07-24,B0BRCW2B64,2.65
2024-07-24,B0BRCXJRX6,4.24
2024-07-24,B0BRCXQRC9,7.41
2024-07-24,B0BRCXQMS5,2.61
2024-07-24,B0BRCXP7VN,3.49
2024-07-24,B0BRCXXBG2,16.27
2024-07-24,B0BRCXDHBX,3.05
2024-07-24,B0BG2PD396,5.36
2024-07-24,B0BRCW79VK,2.78
2024-07-24,B0BNL11QD8,0.02
2024-07-24,B0CQVLFPBQ,0.61
2024-07-24,B0BNL13PNY,0.52
2024-07-24,B0BGDXM13S,3.37
2024-07-24,B0CR49N6MQ,4.55
2024-07-24,B0BRCYK4JK,1.57
2024-07-24,B0BRCYQNSW,0.78
2024-07-24,B0BRCYV77T,2.34
2024-07-24,B0BRDCBGFD,-0.7
2024-07-24,B0BRDCJWJC,2.41
2024-07-24,B0BSLTZV4Z,4.7
2024-07-24,B0C9JLKFPZ,3.96
2024-07-24,B0CFV6V981,-0.65
2024-07-24,B0CR49BQRS,0.61
2024-07-24,B0BSLVXHYJ,3.4
2024-07-24,B0BRCYJ4SR,12.11
2024-07-24,B0CY5QQ49F,-0.23
2024-07-24,B0CR49NR3B,8.75
2024-07-24,B0CY5KFQBD,121.59
2024-07-24,B0CR4C98FS,27.93
2024-07-24,B0CR4C5WXS,4.82
2024-07-24,B0CY5LR4VX,26.19
2024-07-24,B0CR4BGLK5,36.38
2024-07-24,B0CR4BG4ZW,13.88
2024-07-24,B0CR4BK4FW,7.09
2024-07-25,B09KDR64LT,2.47
2024-07-25,B09KDVXTP4,8.95
2024-07-25,B0BDRQWBK9,5.38
2024-07-25,B09KDLQ2GW,16.27
2024-07-25,B09KDN7PYR,1.61
2024-07-25,B09KDNYCYR,95.15
2024-07-25,B09KDPXYG3,147.3
2024-07-25,B09KDQ2BWY,0.68
2024-07-25,B09KDTHJ6V,2.33
2024-07-25,B09KTFXX6L,9.49
2024-07-25,B09KDW1YKQ,5.42
2024-07-25,B09KTMLQ1N,5.53
2024-07-25,B09KDXJJ6W,-0.32
2024-07-25,B09KDZQJ6P,27.62
2024-07-25,B09KSXP3HN,6.67
2024-07-25,B09KSYL73R,6.98
2024-07-25,B09KT5HMNY,1.0
2024-07-25,B09KTF8ZDQ,0.01
2024-07-25,B09MR2FY5D,2.8
2024-07-25,B09KDTS4DC,2.92
2024-07-25,B09KDYY3SB,2.79
2024-07-25,B09KTJRHC7,0.66
2024-07-25,B0B31Y1FDZ,3.46
2024-07-25,B09MR4Z3H9,2.39
2024-07-25,B09MR5WS3Y,5.65
2024-07-25,B09MR56Q9N,5.39
2024-07-25,B09MR3Y296,5.84
2024-07-25,B09MR4Z3H8,7.33
2024-07-25,B09MR4D874,-0.3
2024-07-25,B09MR4B13C,0.57
2024-07-25,B09X1F1L26,4.75
2024-07-25,B09MR3XT5G,2.42
2024-07-25,B09X1DHRLN,4.65
2024-07-25,B09X1JTK49,1.59
2024-07-25,B09X1F8C23,5.33
2024-07-25,B09X1FWK8Z,1.6
2024-07-25,B09X1HV1NL,3.57
2024-07-25,B0B31R1ZBV,-0.76
2024-07-25,B0B31SM3ZR,3.91
2024-07-25,B0B31T1XMH,27.74
2024-07-25,B0B31VFJ6Q,1.76
2024-07-25,B09MR2MLZH,5.95
2024-07-25,B09MR3RSW8,9.11
2024-07-25,B09KTMKDKJ,120.17
2024-07-25,B0B31VTH56,4.84
2024-07-25,B0BRCYK4JK,26.92
2024-07-25,B0BNL13PNY,35.96
2024-07-25,B0BRCXQMS5,13.69
2024-07-25,B0BGDWGRQB,7.36
2024-07-25,B0BGDX2Z3L,3.38
2024-07-25,B0BGDXM13S,3.35
2024-07-25,B0BGDXV7FD,11.86
2024-07-25,B0BNKYW36G,8.95
2024-07-25,B0BNKZ5BR1,2.47
2024-07-25,B0BNL11QD8,16.27
2024-07-25,B0BRCXQRC9,1.69
2024-07-25,B0BG2Z8CY4,3.8
2024-07-25,B0BNL64PBG,5.42
2024-07-25,B0BRCW2B64,94.91
2024-07-25,B0BRCW79VK,2.33
2024-07-25,B0BRCXCXCV,0.68
2024-07-25,B0BRCXDHBX,150.12
2024-07-25,B0BRCXJRX6,5.17
2024-07-25,B0BRCXP7VN,8.42
2024-07-25,B0BNL5BKMK,5.84
2024-07-25,B0B69DD2C7,2.79
2024-07-25,B0BNL4HPH9,1.61
2024-07-25,B0BG2PD396,2.8
2024-07-25,B0BNL117VT,5.38
2024-07-25,B0CY5QQ49F,2.92
2024-07-25,B0BDRS6R5Z,0.66
2024-07-25,B0BRCY8QMH,3.46
2024-07-25,B0BRCXXBG2,2.39
2024-07-25,B0BRCYJ33N,5.65
2024-07-25,B0BRCYQNSW,4.31
2024-07-25,B0BRCYV77T,7.35
2024-07-25,B0BRDCBGFD,26.6
2024-07-25,B0C9JLKFPZ,1.0
2024-07-25,B0CFV6V981,0.01
2024-07-25,B0CQVLFPBQ,3.38
2024-07-25,B0BRDCJWJC,0.69
2024-07-25,B0CR49N6MQ,1.74
2024-07-25,B0CY5LR4VX,0.57
2024-07-25,B0CR49BQRS,0.82
2024-07-25,B0CR4C98FS,2.42
2024-07-25,B0CR4C5WXS,-0.76
2024-07-25,B0CR4BK4FW,1.59
2024-07-25,B0CY5KFQBD,2.47
2024-07-25,B0CR4BG4ZW,4.75
2024-07-25,B0CR49NR3B,-0.27
2024-07-25,B0CR4BGLK5,26.15
2024-07-26,B09KDTS4DC,9.19
2024-07-26,B09KDXJJ6W,119.03
2024-07-26,B09KDLQ2GW,27.82
2024-07-26,B09KDNYCYR,4.94
2024-07-26,B09KDPXYG3,36.32
2024-07-26,B09KDQ2BWY,11.55
2024-07-26,B09KDR64LT,7.39
2024-07-26,B09KDTHJ6V,8.99
2024-07-26,B09KDVXTP4,11.91
2024-07-26,B09KTMKDKJ,1.6
2024-07-26,B0B69FBGN1,5.88
2024-07-26,B09MR2FY5D,4.66
2024-07-26,B09KDZQJ6P,2.88
2024-07-26,B09KSXP3HN,5.2
2024-07-26,B09KSYL73R,3.08
2024-07-26,B09KT5HMNY,-0.32
2024-07-26,B09KTF8ZDQ,3.91
2024-07-26,B09KTFXX6L,151.34
2024-07-26,B09KTJRHC7,8.55
2024-07-26,B09MR2MLZH,2.32
2024-07-26,B09KDW1YKQ,0.64
2024-07-26,B09KDYY3SB,5.85
2024-07-26,B09MR3Y296,5.46
2024-07-26,B09MR3RSW8,1.0
2024-07-26,B09KTMLQ1N,3.38
2024-07-26,B09X1F8C23,5.35
2024-07-26,B09MR4B13C,3.96
2024-07-26,B09MR4D874,2.92
2024-07-26,B09MR4G722,2.79
2024-07-26,B09MR4Z3H8,3.55
2024-07-26,B09MR4Z3H9,2.35
2024-07-26,B09MR56Q9N,7.48
2024-07-26,B09MR5WS3Y,4.32
2024-07-26,B09MR3XT5G,2.95
2024-07-26,B09X1DHRLN,97.41
2024-07-26,B0B31T1XMH,0.01
2024-07-26,B09X1HV1NL,27.84
2024-07-26,B09X1JTK49,16.32
2024-07-26,B0B31R1ZBV,5.38
2024-07-26,B0B31SM3ZR,0.66
2024-07-26,B0B31VFJ6Q,6.83
2024-07-26,B0B31VTH56,16.32
2024-07-26,B0B31Y1FDZ,-0.77
2024-07-26,B0B69C4GST,3.4
2024-07-26,B09X1F1L26,0.84
2024-07-26,B0B69DK8JN,1.6
2024-07-26,B0B699PLXD,4.66
2024-07-26,B0B69SF1BT,-0.29
2024-07-26,B0BRCXP7VN,1.61
2024-07-26,B0BG2PD396,0.77
2024-07-26,B0BG2T78CJ,26.34
2024-07-26,B0BGDWGRQB,11.91
2024-07-26,B0BGDX2Z3L,3.43
2024-07-26,B0BGDXM13S,11.55
2024-07-26,B0BGDXV7FD,36.32
2024-07-26,B0BNKYZD2Z,4.94
2024-07-26,B0BNKZ5BR1,7.39
2024-07-26,B0BNL11QD8,119.03
2024-07-26,B0BRCYJ33N,9.19
2024-07-26,B0BNL3J36Z,5.88
2024-07-26,B0BNL4CB4X,-0.27
2024-07-26,B0BNL5BKMK,3.96
2024-07-26,B0BRCW2B64,3.14
2024-07-26,B0BRCW79VK,27.82
2024-07-26,B0BRCXCXCV,2.74
2024-07-26,B0BRCXDHBX,6.67
2024-07-26,B0BRCXJRX6,1.62
2024-07-26,B0BNL424DV,-0.32
2024-07-26,B0BDRS6R5Z,3.91
2024-07-26,B0BRCXQMS5,7.97
2024-07-26,B0BNKZ88Z5,97.41
2024-07-26,B0BRCXXBG2,2.32
2024-07-26,B0CY5QQ49F,0.64
2024-07-26,B0CR49BQRS,8.99
2024-07-26,B0BRCY8QMH,4.24
2024-07-26,B0BRCYJ4SR,8.55
2024-07-26,B0BRCYK4JK,7.18
2024-07-26,B0BRCYQNSW,2.79
2024-07-26,B0BRDCBGFD,147.93
2024-07-26,B0BRDCJWJC,2.81
2024-07-26,B0C9JLKFPZ,2.96
2024-07-26,B0CFV6V981,26.87
2024-07-26,B0BRCYV77T,2.95
2024-07-26,B0BRCXQRC9,4.32
2024-07-26,B0CR49NR3B,5.61
2024-07-26,B0CR4BG4ZW,1.0
2024-07-26,B0CR4BGLK5,4.3
2024-07-26,B0CR4BK4FW,0.73
2024-07-26,B0CR4C5WXS,2.92
2024-07-26,B0CR4C98FS,5.38
2024-07-26,B0CY5KFQBD,4.66
2024-07-26,B0CY5LR4VX,1.6
2024-07-26,B0CR49N6MQ,0.84
2024-07-26,B0BDRQWBK9,1.61
2024-07-27,B09KTMLQ1N,-0.77
2024-07-27,B09KTMKDKJ,2.38
2024-07-27,B09KTJRHC7,4.85
2024-07-27,B09KTFXX6L,0.64
2024-07-27,B09KDPXYG3,-0.28
2024-07-27,B09KSXP3HN,0.81
2024-07-27,B09KDZQJ6P,3.96
2024-07-27,B09KDYY3SB,3.38
2024-07-27,B09MR2FY5D,-0.25
2024-07-27,B09KSYL73R,5.93
2024-07-27,B09KDLQ2GW,9.46
2024-07-27,B0BNKYZD2Z,119.49
2024-07-27,B09MR4Z3H8,27.58
2024-07-27,B09MR56Q9N,4.97
2024-07-27,B09X1F1L26,26.36
2024-07-27,B09X1F8C23,36.53
2024-07-27,B09X1HV1NL,11.58
2024-07-27,B0B31VFJ6Q,7.39
2024-07-27,B0BG2PD396,3.41
2024-07-27,B0BGDX2Z3L,12.19
2024-07-27,B0BGDXV7FD,9.05
2024-07-27,B09MR3XT5G,2.49
2024-07-27,B09MR4B13C,16.41
2024-07-27,B0BNKZ88Z5,147.33
2024-07-27,B0BNL3J36Z,0.63
2024-07-27,B0BNL5BKMK,2.32
2024-07-27,B0BRCW2B64,8.85
2024-07-27,B0BRCYK4JK,5.46
2024-07-27,B0BRCYJ33N,3.94
2024-07-27,B0BRCXQRC9,-0.3
2024-07-27,B0BRCW79VK,1.63
2024-07-27,B0BRCXJRX6,4.36
2024-07-27,B0BRCXDHBX,5.87
2024-07-27,B0BRCXCXCV,27.0
2024-07-27,B0BRCYV77T,97.73
2024-07-27,B0BRCXQMS5,2.86
2024-07-27,B0C9JLKFPZ,5.2
2024-07-27,B0BRCYQNSW,2.93
2024-07-27,B0CR49BQRS,2.85
2024-07-27,B0CR49N6MQ,0.71
2024-07-27,B0CR49NR3B,3.63
2024-07-27,B0CR4BG4ZW,2.35
2024-07-27,B0CR4BGLK5,5.76
2024-07-27,B0CR4BK4FW,4.39
2024-07-27,B0CR4C5WXS,2.77
2024-07-27,B0CR4C98FS,1.0
2024-07-27,B0CY5KFQBD,0.05
2024-07-27,B0CY5QQ49F,3.41
2024-07-27,B0CFV6V981,0.81
2024-07-27,B0CY5LR4VX,-0.28
2024-07-28,B0BNL3J36Z,0.64
2024-07-28,B09MR2FY5D,1.62
2024-07-28,B09KTMLQ1N,-0.76
2024-07-28,B09KDYY3SB,1.6
2024-07-28,B09KTFXX6L,0.96
2024-07-28,B09KSYL73R,2.4
2024-07-28,B09KSXP3HN,4.8
2024-07-28,B09KDZQJ6P,-0.24
2024-07-28,B09KTJRHC7,9.05
2024-07-28,B09MR3XT5G,7.36
2024-07-28,B0B31VFJ6Q,11.76
2024-07-28,B09X1F1L26,35.55
2024-07-28,B09X1F8C23,25.51
2024-07-28,B09X1HV1NL,26.79
2024-07-28,B0B31Y1FDZ,118.62
2024-07-28,B0BG2PD396,9.37
2024-07-28,B0BGDX2Z3L,5.97
2024-07-28,B0BGDXV7FD,4.99
2024-07-28,B0BNKYZD2Z,4.75
2024-07-28,B09MR4B13C,12.21
2024-07-28,B09KDPXYG3,3.32
2024-07-28,B09MR56Q9N,2.55
2024-07-28,B09KDLQ2GW,4.41
2024-07-28,B0CR49N6MQ,4.0
2024-07-28,B09MR4Z3H8,1.72
2024-07-28,B0BRCYV77T,-0.28
2024-07-28,B0BRCYK4JK,3.99
2024-07-28,B0BRCYJ33N,146.78
2024-07-28,B0BRCW79VK,8.77
2024-07-28,B0BRCXQMS5,2.37
2024-07-28,B0BRCXJRX6,5.86
2024-07-28,B0BRCXDHBX,5.5
2024-07-28,B0BRCXCXCV,1.0
2024-07-28,B0BRCXQRC9,0.71
2024-07-28,B0C9JLKFPZ,2.97
2024-07-28,B0BNKZ88Z5,0.67
2024-07-28,B0CR4BG4ZW,2.91
2024-07-28,B0CR49NR3B,5.21
2024-07-28,B0CR4BGLK5,27.29
2024-07-28,B0CR4BK4FW,0.1
2024-07-28,B0CR4C5WXS,98.76
2024-07-28,B0CR4C98FS,2.86
2024-07-28,B0CY5KFQBD,16.62
2024-07-28,B0CY5LR4VX,5.74
2024-07-28,B0BRCW2B64,2.37
2024-07-28,B0CFV6V981,3.65
2024-07-28,B0BNL5BKMK,2.94
2024-07-28,B0CR49BQRS,4.4
2024-07-28,B0CY5QQ49F,0.88
